#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /invoice-payment
Disallow: /invoice-payment/
Disallow: /invoice-payment-terms/
Disallow: /invoice-payment-terms
Disallow: /pentaho-joins-hitachi-data-systems
Disallow: /pentaho-sko-2017
Disallow: /parnters-sko-2017

Disallow: /elqNow/
Disallow: /file/
Disallow: /big-data-sandbox-download
Disallow: /big-data-sandbox-getting-started

# Added 06/25/17 to prevent gated assets from being indexed
Disallow: /sites/default/files/uploads/resources/451_reprint_pentaho_0.pdf
Disallow: /sites/default/files/uploads/resources/15165-kb-delivering-analytics_1.pdf
Disallow: /sites/default/files/uploads/resources/2016_big_data_analytics_market_study_-wisdom_of_crowdsr_series_-licensed_to_pentaho_-_copyright_2016_dresner_advisory_services.pdf
Disallow: /sites/default/files/uploads/resources/tdwi_checklist_2016_pentaho_web.pdf
Disallow: /sites/default/files/uploads/resources/451_reprint_pentaho.pdf
Disallow: /sites/default/files/uploads/resources/effective-analytics-in-the-public-sector-2016v2.pdf
Disallow: /sites/default/files/uploads/resources/tdwi_dataprep_bestpracticesreport_q316_pentahocustom.pdf
Disallow: /sites/default/files/uploads/resources/tdwi_bestpracticesreport_data_warehouse_modernization.pdf
Disallow: /sites/default/files/uploads/resources/computing_research_embedding_analytics_to_build_or_to_buy.pdf
Disallow: /sites/default/files/uploads/resources/cito-buyers-guide-to-big-data-integration-2016_0.pdf
Disallow: /sites/default/files/uploads/resources/tdwi_bestpracticesreport_operationalizing_and_embedding_analyitcs.pdf
Disallow: /sites/default/files/uploads/resources/br_102_-_pentaho_article.pdf
Disallow: /sites/default/files/uploads/resources/2015_bicc_excerpt_for_pentaho_nov_2015.pdf
Disallow: /sites/default/files/uploads/resources/451_pentaho_reprint.pdf
Disallow: /sites/default/files/uploads/resources/pentaho_governed_data_delivery.pdf
Disallow: /sites/default/files/uploads/resources/radiantadvisors-pentaho-ebook_gdd.pdf
Disallow: /sites/default/files/uploads/resources/451-research-hds-and-pentaho.pdf
Disallow: /sites/default/files/uploads/resources/evaluating-total-business-value-of-pentaho.pdf
Disallow: /sites/default/files/uploads/resources/radiantadvisors_pentaho_enabling_governed_data_discovery.pdf
Disallow: /sites/default/files/uploads/resources/tdwi_best_practices_report_-_hadoop_for_the_enterprise_-_april_2015_non-branded_1.pdf
Disallow: /sites/default/files/uploads/resources/wp_data_manatement_internet_of_things.pdf
Disallow: /sites/default/files/uploads/resources/wp-tdwi-next-gen-analytics-platforms.pdf
