#
# robots.txt for Discuz! Board
# Version 6.0.0
#

User-agent: *

Disallow: /admin/
Disallow: /api/
Disallow: /assets/
Disallow: /attachments/
Disallow: /customavatars/
Disallow: /images/
Disallow: /ccs/
Disallow: /language/
Disallow: /script/
Disallow: /forumdata/
Disallow: /include/
Disallow: /ipdata/
Disallow: /templates/
Disallow: /plugins/
Disallow: /mspace/
Disallow: /wap/
Disallow: /admincp.php
Disallow: /ajax.php
Disallow: /digest.php
Disallow: /logging.php
Disallow: /member.php
Disallow: /memcp.php
Disallow: /misc.php
Disallow: /my.php
Disallow: /pm.php
Disallow: /post.php
Disallow: /register.php
Disallow: /rss.php
Disallow: /search.php
Disallow: /seccode.php
Disallow: /topicadmin.php
Disallow: /space.php
Disallow: /?action-viewnews-itemid-601
Disallow: /?action-viewnews-itemid-602
Disallow: /?action-viewnews-itemid-603
Disallow: /?action-viewnews-itemid-604
Disallow: /?action-viewnews-itemid-605
Disallow: /viewnews-601.html
Disallow: /viewnews-602.html
Disallow: /viewnews-603.html
Disallow: /viewnews-604.html
Disallow: /viewnews-605.html

Sitemap: http://www.517japan.com/baidu.xml
Sitemap: http://www.517japan.com/google.xml
