User-Agent: *
Disallow: /cRegistration/
Disallow: /ddgb/
Disallow: /indiaReg/
Disallow: /review/
Disallow: /bora/
Disallow: /edit/
Disallow: /downloads/
Disallow: /bbp/
Disallow: /conference/2014/
Disallow: /conference/2015/
Disallow: /*ref*                 
User-agent: ia_archiver
Disallow: /
User-agent: Googlebot
Allow: /
User-agent: librabot
Allow: /
User-agent: Yandex
Crawl-delay: 4
User-agent: msnbot
Crawl-delay: 4
User-agent: googlebot
Crawl-delay: 4
User-agent:baidu
Crawl-delay: 4
User-agent: bing
Crawl-delay: 4

