User-agent: *
Disallow: /default/index_temp.html
Disallow: /coupons/listidle.html
Disallow: /coupons/list_official_card.html
Disallow: /go/
Disallow: /rt/
Disallow: /shop/listpl/
Disallow: /bbs/
Disallow: /b/admin/
Disallow: /b/api/
Disallow: /b/attachments/
Disallow: /b/images/
Disallow: /b/install/
Disallow: /b/forumdata/
Disallow: /b/include/
Disallow: /b/ipdata/
Disallow: /b/modcp/
Disallow: /b/templates/
Disallow: /b/plugins/
Disallow: /b/wap/
Disallow: /b/uc_client/
Disallow: /b/uc_server/
Disallow: /b/admincp.php
Disallow: /b/ajax.php
Disallow: /b/logging.php
Disallow: /b/member.php
Disallow: /b/memcp.php
Disallow: /b/misc.php
Disallow: /b/my.php
Disallow: /b/pm.php
Disallow: /b/post.php
Disallow: /b/register.php
Disallow: /b/rss.php
Disallow: /b/search.php
Disallow: /b/seccode.php
Disallow: /b/topicadmin.php
Disallow: /b/space.php
Disallow: /b/modcp.php
