User-agent: *
Disallow: /Buy/
Disallow: /Article/
Disallow: /layer/customer-review/
Disallow: /en/tagCommanderOnVirtualPage
Disallow: /en/productPopupPostReview/
Disallow: /en/category/
Disallow: /layer/list-reviews/
Disallow: /ecuk/
Disallow: /en/productPopupSizeQuantity/
Disallow: /*/productPopupPostReview/

User-Agent: Googlebot
Allow: .js
Allow: .css

Sitemap: http://www.decathlon.co.uk/sitemap-index-en.xml
Sitemap: http://www.decathlon.co.uk/content/sitemaps/NavigationSitemap.xml
Sitemap: http://www.decathlon.co.uk/sitemap-produit-en.xml.gz
Sitemap: http://www.decathlon.co.uk/sitemap-magasin-en.xml.gz
Sitemap: http://www.decathlon.co.uk/blog/sitemap_index.xml
Sitemap: http://www.decathlon.co.uk/blog/post-sitemap.xml
Sitemap: http://www.decathlon.co.uk/blog/page-sitemap.xml
Sitemap: http://www.decathlon.co.uk/blog/category-sitemap.xml
Sitemap: http://www.decathlon.co.uk/blog/post_tag-sitemap1.xml
Sitemap: http://www.decathlon.co.uk/blog/post_tag-sitemap2.xml
