# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these &quot;robots&quot; where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /misc/
Disallow: /modules/
Allow: /misc/*.js
Allow: /modules/*.js
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /user/logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /print/

Disallow: /fr/admin/
Disallow: /fr/comment/reply/
Disallow: /fr/contact/
Disallow: /fr/user/logout/
Disallow: /fr/node/add/
Disallow: /fr/search/
Disallow: /fr/user/register/
Disallow: /fr/user/password/
Disallow: /fr/user/login/
Disallow: /fr/print/

Disallow: /en/admin/
Disallow: /en/comment/reply/
Disallow: /en/contact/
Disallow: /en/user/logout/
Disallow: /en/node/add/
Disallow: /en/search/
Disallow: /en/user/register/
Disallow: /en/user/password/
Disallow: /en/user/login/
Disallow: /en/print/

Disallow: /es/admin/
Disallow: /es/comment/reply/
Disallow: /es/contact/
Disallow: /es/user/logout/
Disallow: /es/node/add/
Disallow: /es/search/
Disallow: /es/user/register/
Disallow: /es/user/password/
Disallow: /es/user/login/
Disallow: /es/print/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=user/logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Sitemap: http://campusd7.dev.ows.fr/fr/sitemap.xml
