#
# robots.txt for Discuz!NT
# Version 3.5
# updated:2015/08/17
#

User-agent: *

Disallow: /admin/
Disallow: /aspnet_client/
Disallow: /aspx/
Disallow: /avatars/
Disallow: /bin/
Disallow: /cache/
Disallow: /config/
Disallow: /editor/
Disallow: /images/
Disallow: /install/
Disallow: /ipdata/
Disallow: /javascript/
Disallow: /plugin/
Disallow: /services/
Disallow: /silverlight/
Disallow: /templates/
Disallow: /tools/
Disallow: /upgrade/
Disallow: /upload/
Disallow: /watermark/
Disallow: /DNT
Disallow: /Web
Disallow: /userinfo
Disallow: /usercpprofile
Disallow: /usercpnewpassword
Disallow: /usercppreference
Disallow: /usercpinbox
Disallow: /usercpsentbox
Disallow: /usercpdraftbox
Disallow: /usercpannouncepm
Disallow: /usercpignorelist
Disallow: /usercpnotice
Disallow: /usercpsubscribe
Disallow: /showtopic.aspx?topicid=*
Disallow: /*forumpage
Disallow: /*typeid
Disallow: /search.aspx*
Disallow: /index.aspx
Disallow: /forumindex.aspx
Disallow: /topic/
Disallow: /index.php
Disallow: /forum.php*
Disallow: /*viewthread*
Disallow: /*?*
Disallow: /archiver/
