User-Agent: *
Allow: /?display=wide
Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /refer/
Disallow: /trackback/

Disallow: /index.php 

Disallow: /*? 

Disallow: /*.php$

Disallow: /*.js$

Disallow: /*.inc$

Disallow: */feed/

Disallow: */trackback/


Sitemap: http://ad4msan.com/sitemap.xml
Sitemap: http://ad4msan.com/post-sitemap.xml
Sitemap: http://ad4msan.com/page-sitemap.xml
Sitemap: http://ad4msan.com/post_tag-sitemap.xml
Sitemap: http://ad4msan.com/category-sitemap.xml
