User-Agent: *
Disallow: */id.wbm
Disallow: */banner.wbp
Disallow: *chreg=*
Disallow: *region=*
Disallow: /services/
Disallow: *.swf
Disallow: */press-rss.wbp
Disallow: *?from=*
Disallow: /admin/
Allow: /corporate/acquiring
Disallow: /corporate/*
Disallow: *b=*
Disallow: /search
Disallow: /lk/
Allow: /index.wbp #formerly disallow
Allow: /services/sitemap/sitemap.wbp
Disallow: */ipoteka/index.wbp?9
Disallow: */smallbusiness/acquiring/index.wbp?0
Disallow: */retail/ipoteka/index.wbp?3
Disallow: */retail/ipoteka/index.wbp?a
Disallow: /index.wbp?id=
Disallow: /index.wbp?reg=
Disallow: */index.wbp?t_priv
Disallow: /*openstat*
Disallow: /*utm*
Disallow: /*gclid*
Disallow: *?redirectHere=1*
Disallow: *?t=main*
Disallow: /?redirectFrom=mobile 
Disallow: *?5* 
Sitemap: http://www.bankuralsib.ru/services/sitemap/sitemap.wbp
Host: www.bankuralsib.ru
