# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /countries/
Disallow: /line_items/
Disallow: /orders/
Disallow: /password_resets/
Disallow: /profile/
Disallow: /slide_sets/
Disallow: /states/
Disallow: /user_sessions/
Disallow: /user_registrations/
Disallow: /users/
Sitemap: https://www.wholelattelove.com/sitemap.xml.gz
