User-Agent: *
Disallow: /api/
Disallow: /tease/
Disallow: /widget/
Disallow: /my/*
Disallow: /project/*/communication/pages
Disallow: /project/*/communication/1
Disallow: /project/*/communication/2
Disallow: /project/*/communication/3
Disallow: /project/*/communication/4
Disallow: /project/*/communication/5
Disallow: /project/*/communication/6
Disallow: /project/*/communication/7
Disallow: /project/*/communication/8
Disallow: /project/*/communication/9
Disallow: /project/airshipq/*
Disallow: /users/regist/direct/
Disallow: /investment/
Disallow: /blog/tag/
