# exclude help system from robots
# mail webmaster@3sat.de
User-agent: *
Disallow: /.smil$
Disallow: /.smi$
#Disallow: /.php$
Disallow: /.php3$
Disallow: /100/
Disallow: /10fahnen/
Disallow: /events/15jahre/
Disallow: /audio/
Disallow: /banner/
Disallow: /chat/
Disallow: /dial_bak/
Disallow: /docus/
Disallow: /downloads/
Disallow: /fahnen/
Disallow: /expo2000/
Disallow: /fahnen/
Disallow: /html/
Disallow: /images/
Disallow: /imperia/
Disallow: /IVW/
Disallow: /logos/
#Disallow: /magazin/
Disallow: /movies/
Disallow: /photokina/
#Disallow: /ratgeber/
Disallow: /rubriken/
Disallow: /SCRIPTS/
#Disallow: /dynamic/
Disallow: /sendungen/
#Disallow: /talk/
Disallow: /tips
Disallow: /tipps
Disallow: /tipstrends
Disallow: /tippstrends
Disallow: /test/
Disallow: /titel/
Disallow: /vtx3sat/
Disallow: /vtx3sat
Disallow: /programm_tag.php3
Disallow: /3sat.php
Disallow: /3sat_index.php
Disallow: /3satindex.php
Disallow: /SCRIPTS/send.php
Disallow: /SCRIPTS/print.php
Disallow: /events/
Disallow: /specials/118228/ 
Disallow: /popup.php
Disallow: /buchmesse/
Disallow: /nano/nanovision/
Disallow: /service/pressetreff/
Disallow: /mediaplayer/
Disallow: /mediathek/xmlservice/
Disallow: /mediathek/8446nichts%3Fobj%3D35919

Sitemap: http://www.3sat.de/sitemap.xml
Sitemap: http://www.3sat.de/sitemap_mediathek.xml
