User-agent: *
Disallow: /esports/leagues/*/heroes
Disallow: /esports/leagues/*/matches
Disallow: /esports/leagues/*/picks
Disallow: /esports/leagues/*/players
Disallow: /esports/leagues/*/scores
Disallow: /esports/leagues/*/teams
Disallow: /esports/players/*/counters
Disallow: /esports/players/*/heroes
Disallow: /esports/players/*/leagues
Disallow: /esports/players/*/matches
Disallow: /esports/players/*/picks
Disallow: /esports/scores
Disallow: /esports/teams/*/counters
Disallow: /esports/teams/*/heroes
Disallow: /esports/teams/*/leagues
Disallow: /esports/teams/*/matches
Disallow: /esports/teams/*/picks
Disallow: /esports/teams/*/players
Disallow: /matches/*
Disallow: /players/*/achievements
Disallow: /players/*/activity
Disallow: /players/*/heroes
Disallow: /players/*/items
Disallow: /players/*/matches
Disallow: /players/*/records
Disallow: /players/*/scenarios
Disallow: /players/*/tooltip
Disallow: /players/*/trends
Disallow: /search
