User-agent: *
Disallow: /beta/public/static/sipgate.de/media/Leistungsbeschreibung_2010_teamflat.pdf
Disallow: /beta/public/static/sipgate.de/media/Leistungsbeschreibung_rufnummern.pdf
Disallow: /beta/public/static/sipgate.de/media/AGB_team.pdf
Disallow: /beta/public/static/sipgate.de/media/AGB_one.pdf
Disallow: /beta/public/static/sipgate.de/media/AGB_trunking.pdf
Disallow: /beta/public/static/sipgate.de/media/Leistungsbeschreibung_team.pdf
Disallow: /beta/public/static/sipgate.de/media/Leistungsbeschreibung_one.pdf
Disallow: /beta/public/static/sipgate.de/media/Leistungsbeschreibung_trunking.pdf
Disallow: /beta/public/static/sipgate.de/media/Nutzungsbedingungen_team.pdf
Disallow: /beta/public/static/sipgate.de/media/Nutzungsbedingungen_one.pdf
Disallow: /beta/public/static/sipgate.de/media/Nutzungsbedingungen_trunking.pdf
Disallow: /beta/public/static/sipgate.de/media/Datenschutzerklaerung_team.pdf
Disallow: /beta/public/static/sipgate.de/media/Datenschutzerklaerung_one.pdf
Disallow: /beta/public/static/sipgate.de/media/Datenschutzerklaerung_trunking.pdf
Disallow: /beta/public/static/sipgate.de/media/Widerrufsbelehrung.pdf
Disallow: /beta/public/static/sipgate.de/media/Preisliste_sipgateone.pdf
Disallow: /public/static/sipgate.de/media/agb.pdf
Disallow: /public/static/sipgate.de/media/conditions.pdf
Disallow: /public/static/sipgate.de/media/privacypolicy.pdf
Disallow: /public/static/sipgate.de/media/termsofservice.pdf
Disallow: /public/static/sipgate.de/media/termsofuse.pdf
Disallow: /public/static/sipgate.de/media/widerrufsbelehrung.pdf
Disallow: /team/agb
Disallow: /team/agb/
Disallow: /team/leistungsbeschreibung
Disallow: /team/leistungsbeschreibung/
Disallow: /team/nutzungsbedingungen
Disallow: /team/nutzungsbedingungen/
Disallow: /team/datenschutz
Disallow: /team/datenschutz/
Disallow: /team/shopagb
Disallow: /team/shopagb/
Disallow: /team/shopagb/rma
Disallow: /team/partnerprogrammagb
Disallow: /team/partnerprogrammagb/
Disallow: /trunking/agb
Disallow: /trunking/agb/
Disallow: /trunking/leistungsbeschreibung
Disallow: /trunking/leistungsbeschreibung/
Disallow: /trunking/nutzungsbedingungen
Disallow: /trunking/nutzungsbedingungen/
Disallow: /trunking/datenschutz
Disallow: /trunking/datenschutz/
Disallow: /trunking/shopagb
Disallow: /trunking/shopagb/
Disallow: /trunking/partnerprogrammagb
Disallow: /trunking/partnerprogrammagb/
Disallow: /beta/agb
Disallow: /beta/agb/
Disallow: /beta/leistungsbeschreibung
Disallow: /beta/leistungsbeschreibung/
Disallow: /beta/datenschutz
Disallow: /beta/datenschutz/
Disallow: /one/agb
Disallow: /one/agb/
Disallow: /one/leistungsbeschreibung
Disallow: /one/leistungsbeschreibung/
Disallow: /one/datenschutz
Disallow: /one/datenschutz/
Disallow: /static/sipgate.co.uk/media/agb.pdf
Disallow: /legals/conditions
Disallow: /legals/conditions/
Disallow: /legals/privacypolicy
Disallow: /legals/privacypolicy/
Disallow: /legals/shopconditions
Disallow: /legals/shopconditions/
Disallow: /legals/emergency
Disallow: /legals/shopconditions/refund
Disallow: /legals/shopconditions/refund/
Disallow: /legals/shopconditions/rma
Disallow: /static/sipgate.at/media/agb.pdf
Disallow: /public/static/sipgate.com/media/conditions.pdf
Disallow: /public/static/sipgate.com/media/privacy_policy.pdf
Disallow: /team/conditions
Disallow: /beta/public/static/sipgate.co.uk/media/agb_team.pdf
Disallow: /team/termsofservice
Disallow: /beta/public/static/media/Terms_of_Service_team.pdf
Disallow: /team/impress
Disallow: /team/privacy
Disallow: /beta/public/static/media/privacypolicy_team.pdf
Disallow: /team/emergency
Disallow: /team/shopterms
Disallow: /legals
Disallow: /legals/
Disallow: /plus/
Disallow: /acd
Disallow: /acd/
Disallow: /user/reseller
Disallow: /user/reseller/
Disallow: /reseller
Disallow: /reseller/
Disallow: /catalog
Disallow: /catalog/
Disallow: /voipshop
Disallow: /voipshop/
