# robots.txt for http://www.chiefarchitect.com/
User-agent: *
Sitemap: http://www.chiefarchitect.com/sitemap.xml
Sitemap: http://www.chiefarchitect.com/support/chief-architect-sitemap.xml
Disallow: /resources/
Disallow: /scripts/
Disallow: /fr/
Disallow: /images/email/
Disallow: /products/special-offer.html
Disallow: /NKBA-students/
Disallow: /search/
Disallow: /support/ExportToPDF/
Disallow: /support/searchresults.php
Disallow: /support/solutionFinderwiz.php
Disallow: /support/solutions.php
Disallow: /cgi-bin/
Disallow: /welcome/
