User-agent: *
Disallow: /cert/
Disallow: /data/
Disallow: /includes/
Disallow: /languages/
Disallow: /plugins/
Disallow: /temp/
Disallow: /themes/
Disallow: /upgrade/
Disallow: /api/
Disallow: /js/
Disallow: /widget/
Disallow: /wap/
Disallow: affiche.php
Disallow: captcha.php
Disallow: comment.php
Disallow: cycle_image.php
Disallow: goods_script.php
Disallow: receive.php
Disallow: region.php
Disallow: respond.php
Disallow: flow.php
Disallow: user.php
Disallow: search.php
Disallow: category.php
Disallow: article_cat.php
Disallow: article.php
Disallow: goods.php
Sitemap: http://www.myfc365.com/sitemaps.xml
