#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /filter/tips/
Disallow: /node/add/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Paths - old site (no clean URLs)
Disallow: /?q=abuse/
Disallow: /?q=aggregator/
Disallow: /?q=buddies/
Disallow: /?q=comment_notify/
Disallow: /?q=user/
Disallow: /?q=contact/
Disallow: /?q=filter/
Disallow: /?q=logout/
Disallow: /?q=myuserpoints/
# Custom Paths
Disallow: /node/
Disallow: /database/
Disallow: /sites/
Disallow: /updates/
Disallow: /tagadelic/
Disallow: /reports/
Disallow: /Find/
Disallow: /doctor/find-a-doctor/
Disallow: /doctor/search/
Disallow: /doctor/zip/
Disallow: /search/
Disallow: /seek
Disallow: /userpoints?
Disallow: /videowidget
Disallow: /abuse/
Disallow: /aggregator/
Disallow: /buddies/
Disallow: /buddy
Disallow: /buddylist
Disallow: /claim-profile/
Disallow: /comment/
Disallow: /comment_notify/
Disallow: /contact/
Disallow: /filter/
Disallow: /image_captcha/
Disallow: /logout/
Disallow: /myuserpoints/
Disallow: /nodereference/autocomplete/
Disallow: /print/
Disallow: /privatemessage/
Disallow: /taxonomy/
Disallow: /user/
Disallow: /field-collection/
# Analytics Paths
Disallow: /internal/
Disallow: /external/
# Forums
Disallow: /forum/chiropractor-discussions/
Disallow: /forum/chiropractor-test-group/
Disallow: /forum/moderators-only/
Disallow: /forum/seasoned/
Disallow: /forum/support/
Disallow: /forum/active
Disallow: /forum/unanswered
Disallow: /forum/new
Disallow: /forum/authority/
Disallow: /chat
Disallow: /messages/
Disallow: /tracker
# Allow images/javascript/css
Allow: /sites/all/themes/vhm/
Allow: /sites/all/themes/vhd/
Allow: /profiles/veritas/themes/vhm/css/

sitemap: http://www.spine-health.com/sitemap.xml
