User-agent: *
Disallow: /ajax/
Disallow: /blog/*page=
Disallow: /blog/*tag=
Disallow: /catalog/feedback/new/
Disallow: /comments/
Disallow: /community/*page=
Disallow: /community/*tag=
Disallow: /favorites/
Disallow: /flenta/
Disallow: /friends/
Disallow: /getinvite/
Disallow: /glenta/
Disallow: /infavs/
Disallow: /invite/
Disallow: /invites/
Disallow: /login/
Disallow: /mail/
Disallow: /map/
Disallow: /org/
Disallow: /points/
Disallow: /qa/ask/
Disallow: /remind/
Disallow: /signup/
Disallow: /useralbums/
Disallow: /usercommunities/
Disallow: /users/
Disallow: */profile/
Disallow: */user/
Disallow: */search/
Disallow: */settings/
Disallow: *submit
Disallow: *sortby=
Disallow: *_by=
Disallow: *page=0
Disallow: *mysql
Disallow: *script
Host: https://www.diets.ru
