User-agent: *
Allow: /
Sitemap: http://www.istanbul.net.tr/sitemap
Sitemap: http://www.istanbul.net.tr/mobilesitemap
Sitemap: http://www.istanbul.net.tr/videositemap
Sitemap: http://www.istanbul.net.tr/imagesitemap
Sitemap: http://www.istanbul.net.tr/newsitemap
Disallow: /2013/menus/cinema.aspx
Disallow: /2013/menus/event.aspx
Disallow: /2013/menus/eatdrink.aspx
Disallow: /2013/menus/shopping.aspx
Disallow: /2013/menus/guide.aspx
Disallow: /2013/menus/test-editor/cinema.aspx
Disallow: /2013/menus/test-editor/event.aspx
Disallow: /2013/menus/test-editor/eatdrink.aspx
Disallow: /2013/menus/test-editor/shopping.aspx
Disallow: /2013/menus/test-editor/guide.aspx
