sitemap: http://www.onextrapixel.com/sitemap.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content
Allow: /wp-content/themes/
Allow: /wp-content/uploads/
Disallow: /author/
Disallow: /tag/
Disallow: /category/
Disallow: /archives/
Disallow: /trackback/
Disallow: /feed/
Disallow: /oxp/
Disallow: /wp-login.php
Disallow: /thumbnails/
Disallow: /download/

User-agent: Googlebot-Image
Allow: /wp-content/uploads/
 
User-agent: Mediapartners-Google*
Allow: /

User-agent: duggmirror
Disallow: /
