Host: aukro.cz

User-Agent: *

Disallow: /registrace/potvrzeni
Disallow: /registrace/odeslano
Disallow: /aktivace-uctu/doplneni-osobnich-udaju
Disallow: /zapomenute-heslo
Disallow: /zapomenute-heslo/zpusob-overeni
Disallow: /zapomenute-heslo/otazka
Disallow: /zapomenute-heslo/sms
Disallow: /nastaveni-noveho-hesla
Disallow: /reset-hesla
Disallow: /kosik
Disallow: /kosik/doprava-a-platba
Disallow: /kosik/dorucovaci-udaje
Disallow: /kosik/objednavka-odeslana
Disallow: /moje-aukro/*
Disallow: /zmena-emailove-adresy
Disallow: /rozhodnuti-vraceni-provize
Disallow: /uzivatel/*/polozit-dotaz-prodejci$

Disallow: /*?attr_
Disallow: /*&attr_
Disallow: /*?auction=
Disallow: /*&auction=
Disallow: /*?aukroPlus=
Disallow: /*&aukroPlus=
Disallow: /*?buyNow=
Disallow: /*&buyNow=
Disallow: /*?category=
Disallow: /*&category=
Disallow: /*?categoryId=
Disallow: /*&categoryId=
Disallow: /*?categorySeoUrl=
Disallow: /*&categorySeoUrl=
Disallow: /*?countryId=
Disallow: /*&countryId=
Disallow: /*?endingBefore=
Disallow: /*&endingBefore=
Disallow: /*?filter=
Disallow: /*&filter=
Disallow: /*?finished=
Disallow: /*&finished=
Disallow: /*?freeShipping=
Disallow: /*&freeShipping=
Disallow: /*?fromPage=
Disallow: /*&fromPage=
Disallow: /*?itemId=
Disallow: /*&itemId=
Disallow: /*?juniorUser=
Disallow: /*&juniorUser=
Disallow: /*?location=
Disallow: /*&location=
Disallow: /*?nabidky=
Disallow: /*&nabidky=
Disallow: /*?offerId=
Disallow: /*&offerId=
Disallow: /*?paymentOnline=
Disallow: /*&paymentOnline=
Disallow: /*?personalPickup=
Disallow: /*&personalPickup=
Disallow: /*?ppCategoryPage=
Disallow: /*&ppCategoryPage=
Disallow: /*?ppMainPage=
Disallow: /*&ppMainPage=
Disallow: /*?priceMax=
Disallow: /*&priceMax=
Disallow: /*?priceMin=
Disallow: /*&priceMin=
Disallow: /*?regionId=
Disallow: /*&regionId=
Disallow: /*?returnUrl=
Disallow: /*&returnUrl=
Disallow: /*?scmId=
Disallow: /*&scmId=
Disallow: /*?searchAll=
Disallow: /*&searchAll=
Disallow: /*?specialFlagBasicStartingPrice=
Disallow: /*&specialFlagBasicStartingPrice=
Disallow: /*?specialFlagEndingSoon=
Disallow: /*&specialFlagEndingSoon=
Disallow: /*?specialFlagNew=
Disallow: /*&specialFlagNew=
Disallow: /*?startingAfter=
Disallow: /*&startingAfter=
Disallow: /*?subCategory=
Disallow: /*&subCategory=
Disallow: /*?text=
Disallow: /*&text=
Disallow: /*?timestamp=
Disallow: /*&timestamp=
Disallow: /*?type=
Disallow: /*&type=

Allow: /

Sitemap: https://aukro.cz/sitemap.xml
