User-agent: *
Sitemap: http://media3.mate1.com/sitemaps/sitemap.xml.gz
Disallow: /ad/
Disallow: /edate/
Disallow: /admin/
Disallow: /affiliates/
Disallow: /ambassadors/
Disallow: /c/
Disallow: /cj/
Disallow: /cj2/
Disallow: /crtv/
Disallow: /cj2/
Disallow: /cj2/
Disallow: /cupid/
Disallow: /email/
Disallow: /errors/
Disallow: /galleries/
Disallow: /images/
Disallow: /js/
Disallow: /matecall/
Disallow: /oa/
Disallow: /opt/
Disallow: /p3p/
Disallow: /popups/
Disallow: /print/
Disallow: /rd/
Disallow: /rdkw/
Disallow: /scripts/
Disallow: /stats/
Disallow: /tgp/
Disallow: /api/
