User-agent: *

#
Disallow: */compare*
Disallow: */basket-overview*
Disallow: */checkout-delivery*
Disallow: */my-profile/*
Disallow: */webapp/wcs/stores/servlet/NewsletterSubscriptionConfirmationView*
Disallow: */Confirm*
Disallow: */Delivery*
Disallow: */OnlineReservation*

# Excluding search results switching between medium and small tile view
Disallow: */webapp/wcs/stores/servlet/AjaxSearchResultsDisplayView?*

# Excluding search result pages sorted by facets
# Excluding duplicate bottom categories created through facets 
Disallow: */search-results-articles?filterTerm=&searchTerm*

# Excluding hidden categories in WCS 
Disallow: */niet-verwijderen-nl/*
Disallow: */niet-verwijderen-fr/*

# Excluding css javascript files and icons on the webservices server
Disallow: */ecomwcs/static/StaticWeb/ColruytB2CSFAS/*

# Excluding old top categories created through facets
Disallow: */webapp/wcs/stores/servlet/SearchDisplay*

# Excluding other old collishop urls
Disallow: */newcollishop/*
Disallow: */ecom/nl/promo/ColliShop_nl/
Disallow: */ecom/fr/promo/ColliShop_fr/
Disallow: */ecom/nl/shops/*
Disallow: */ecom/fr/shops/*
Disallow: */ecom/nl/FAQHome/*
Disallow: */ecom/fr/FAQHome/*
Disallow: */ecom/nl/faq/*
Disallow: */ecom/fr/faq/*
Disallow: */ecom/redirect/becooz*
Disallow: */ecom/redirect/cookozi*
Disallow: */ecom/redirect/homewizz*
Disallow: */ecom/nl/account/wishlist*
Disallow: */ecom/fr/account/wishlist*
Disallow: */collishop/AppServlet*
Disallow: */collishop/index.jsp
Disallow: */collishop/nl/info/
Disallow: */collishop/fr/info/
Disallow: */collishop/nl/shops/
Disallow: */collishop/fr/shops/
Disallow: */collishop/nl/home
Disallow: */collishop/fr/home
Disallow: */collishop/collishop.jsp
Disallow: */seo/toc.html
Disallow: */seo/page1.html

# Sitemap index
Sitemap: http://www.collishop.be/sitemap-collishop.xml
