###############################
#
#
User-agent: *
#
# list folders robots should specifically search
#
Allow: /az-index/
Allow: /administration/
Allow: /academics/
Allow: /news/
Allow: /hr/
Allow: /chancellor/
Allow: /maps/
Allow: /facts/
Allow: /history/
Allow: /strategicPlanning/
Allow: /provost/
Allow: /admissions/
Allow: /calendar/
Allow: /invest/
Allow: /life/
Allow: /research/
Allow: /future-students/
Allow: /current-students/
Allow: /parents/
Allow: /alumni-friends/
Allow: /visitors/
Allow: /faculty-staff/
Allow: /news/
Allow: /umkcra/
Allow: /catalog/
Allow: /ucomm/
Allow: /summersession/
Allow: /registrar/
Allow: /diversity/
Allow: /disability/
Allow: /adminservices/
Allow: /apply/
Allow: /bhs/
Allow: /mathplacement/





#
# list folders robots are not allowed to index 
#
Disallow: /404/
Disallow: /WebJobs/
Disallow: /test_0912/
Disallow: /umkcadmin/
Disallow: /scripts/
Disallow: /redirectold/
Disallow: /webadmin/
Disallow: /admin/
Disallow: /calendar-old/
Disallow: /emed/
Disallow: /news/media
Disallow: /sites/umkcra/
Disallow: /umkc/catalog/htmlc/
Disallow: /advancement/alumni_association/takewing/
Disallow: /advancement/umkcra/
Disallow: /webguide/
Disallow: /adminfinance/hr/
Disallow: /umkcra/
Disallow: /externalaffairs/
Disallow: /ucomm/
Disallow: /international/old/
Disallow: /iphd/
Disallow: /adminfinance/mediation/
Disallow: /wcouncil/
Disallow: /is/labs/printing/
Disallow: /starrhalloffame/nominate/
Disallow: /tracking/
Disallow: /wept/
Disallow: /foodservice/
Disallow: /virtualtour/

#
# list specific files robots are not allowed to index
#
Disallow: /aaa.html
Disallow: /a.cfm
Disallow: /abc.asp
Disallow: /umkc/catalog/archive/2005_06_Undergraduate/mil-sc.pdf
Disallow: /adminfinance/hr/documents/AcadDisc.pdf
Disallow: /Adminfinance/finance/fiscalofficers/procurement.aspx
Disallow: /orientation/welcome_weekend.cfm
Disallow: /admissions/orientation
Disallow: /admissions/umkc-admissions-staff.asp
Disallow: /admissions/umkc-visiting-students.asp
Disallow: /admissions/umkc-readmit.asp
Disallow: /admissions/umkc-undergraduate-professional.asp
Disallow: /admissions/umkc-transfer.asp
Disallow: /admissions/umkc-transfer-requirements.asp
Disallow: /admissions/umkc-special-admissions.asp
Disallow: /admissions/umkc-residency.asp
Disallow: /admissions/umkc-graduate.asp
Disallow: /admissions/umkc-graduate-requirements.asp
Disallow: /admissions/umkc-graduate-professional.asp
Disallow: /admissions/umkc-freshman.asp
Disallow: /admissions/umkc-freshman-requirements.asp
Disallow: /admissions/umkc-application-status-check.asp
Disallow: /admissions/contact-umkc-admissions.asp
Disallow: /admissions/ap-ib-credit.asp
Disallow: /assessment/wept.cfm
Disallow: /bhs/documents%5Cwept.pdf
Disallow: /registrar/registration/my-class-scheduler.asp
Disallow: /writingstudio/Documents/WEPT Workshop Packet.pdf
Disallow: /facultysenate/currentminutes/FSMinutes/2015-2016%20minutes/120115/INFO%203%20-%20UMKC%20Bloch%20School%20Report%20-%20FINAL.PDF
# 
#
###############################
