User-agent: *
Crawl-delay: 5
Sitemap: http://www.en.advertisercommunity.com/sitemap.xml
Disallow: /t5/forums/forumtopicprintpage
Disallow: /t5/ideas/ideaprintpage
Disallow: /t5/blogs/blogarticleprintpage
Disallow: /t5/tkb/allarticlesprintpage
Disallow: /t5/help/faqpage
Disallow: /googleen/rss
Disallow: /t5/forums/usersonlinepage
Disallow: /t5/forums/recentpostspage
Disallow: /*?t:ac=
Disallow: /*&t:ac=
Disallow: /t5/util/componentrenderpage
Disallow: /*:lightboxrendercomponent?
Disallow: /*:lightboxrendercomponent&
Disallow: /*:lightboxrendercomponent/
Disallow: /*?ticket=
Disallow: /*&ticket=
Disallow: /t5/tkb/articlehistorypage
Disallow: /t5/forums/replypage
Disallow: /t5/forums/searchpage/
Disallow: /t5/kudos/
Disallow: /t5/media/
Disallow: /plugins/custom/google/
Disallow: /t5/notifications/
Disallow: /t5/forums/forumtopicpage/
Disallow: /mobile/askaquestionpage

