User-Agent: Yetibot
Crawl-Delay: 600

User-agent: *
Disallow: /image_create.php
Disallow: /estate_img1/
Disallow: /estate_img2/
Disallow: /qr/php/
Disallow: /search/
Disallow: /house_new/search/
Disallow: /house_new/estateinquiry/
#Disallow: /house_used_detail/
Disallow: /house_used/estateinquiry/
Disallow: /mansion_used/estateinquiry/
Disallow: /mansion_new/estateinquiry/
Disallow: /mansion_shinchiku/charts/
Disallow: /chintai/estateinquiry/
Disallow: /chintai/area_list/
Disallow: /chintai/line_list/

sitemap: http://sumaity.com/mansion_shinchiku/sitemap.xml
sitemap: http://sumaity.com/sitemap_chintai_area_list.xml
sitemap: http://sumaity.com/sitemap_chintai_area_ord_des_city_list.xml
sitemap: http://sumaity.com/sitemap_chintai_line.xml
sitemap: http://sumaity.com/sitemap_chintai_line_list.xml
sitemap: http://sumaity.com/sitemap_chintai_pref.xml
sitemap: http://sumaity.com/sitemap_hu_pref.xml
sitemap: http://sumaity.com/sitemap_mu_pref.xml
sitemap: http://sumaity.com/sitemap_sell.xml
