User-agent: *
Disallow: /ibe/cfi/de/myCondor/secure/
Disallow: /ibe/cfi/de/coupon/secure/
Disallow: /ibe/cfi/de/offerService/secure/
Disallow: /ibe/cfi/es/offerService/secure/
Disallow: /ibe/cfi/eu/offerService/secure/
Disallow: /ibe/cfi/de/cpd/secure/
Disallow: /ibe/cfi/es/cpd/secure/
Disallow: /ibe/cfi/eu/cpd/secure/
Disallow: /ibe/cfi/us/cpd/secure/
Disallow: /ibe/cfi/fr/cpd/secure/
Disallow: /ibe/cfi/it/cpd/secure/
Disallow: /ibe/cfi/pl/cpd/secure/
Disallow: /ibe/cfi/pt/cpd/secure/
Disallow: /ibe/cfi/tr/cpd/secure/
Disallow: /tcf/de/
Disallow: /ibe/cfi/de/ssr/secure/
Disallow: /ibe/cfi/eu/ssr/secure/
Disallow: /ibe/cfi/es/ssr/secure/
Disallow: /ibe/cfi/us/ssr/secure/
Disallow: /de/counter.jsp
Disallow: /de/fileadmin/counter/
Disallow: /es/counter.jsp
Disallow: /es/fileadmin/counter/
Disallow: /eu/counter.jsp
Disallow: /eu/fileadmin/counter/
Disallow: /us/counter.jsp
Disallow: /us/fileadmin/counter/
Disallow: /fr/counter.jsp
Disallow: /fr/fileadmin/counter/
Disallow: /it/counter.jsp
Disallow: /it/fileadmin/counter/
Disallow: /pl/counter.jsp
Disallow: /pl/fileadmin/counter/
Disallow: /pt/counter.jsp
Disallow: /pt/fileadmin/counter/
Disallow: /tr/counter.jsp
Disallow: /tr/fileadmin/counter/
Disallow: https://jokerfliegen.condor.com/*
Disallow: /services/flightplan/*
Disallow: /de/buchen-planen/flug/flugplan/flugplan-ergebnis.jsp


Sitemap: http://www.condor.com/sitemap.xml
