User-agent: *
Disallow: 
Sitemap: http://www.filfan.com/extra/seositemaps
Sitemap: http://www.filfan.com/extra/seositemaps?stype=2
Sitemap: http://www.filfan.com/home/seositemap
Sitemap: http://www.filfan.com/extra/googleNewsSiteMap
Sitemap: http://www.filfan.com/tagssitmap.xml
Sitemap: http://www.filfan.com/sitemap.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-07-07-2015-01.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-07-07-2015-02.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-07-07-2015-03.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-07-07-2015-05.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-07-07-2015-06.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-09-07-2015-01.xml
Sitemap: http://www.filfan.com/sitemaps/sitemap-10-07-2015-01.xml
