# Crawlers Setup
User-agent: *
User-agent: Googlebot
User-agent: Googlebot-News
Allow: /

Sitemap: http://www.servihabitat.com/xml/alcala-de-henares.txt
Sitemap: http://www.servihabitat.com/xml/alicante.txt
Sitemap: http://www.servihabitat.com/xml/alquilafacil1.txt
Sitemap: http://www.servihabitat.com/xml/alquilafacil-ca-1.xml
Sitemap: http://www.servihabitat.com/xml/alquilafacil-en-1.xml
Sitemap: http://www.servihabitat.com/xml/alquilafacil-es-1.xml
Sitemap: http://www.servihabitat.com/xml/badalona.txt
Sitemap: http://www.servihabitat.com/xml/barcelona.txt
Sitemap: http://www.servihabitat.com/xml/bilbao.txt
Sitemap: http://www.servihabitat.com/xml/cartagena.txt
Sitemap: http://www.servihabitat.com/xml/compra1.txt
Sitemap: http://www.servihabitat.com/xml/compra2.txt
Sitemap: http://www.servihabitat.com/xml/compra3.txt
Sitemap: http://www.servihabitat.com/xml/compra-ca-1.xml
Sitemap: http://www.servihabitat.com/xml/compra-en-1.xml
Sitemap: http://www.servihabitat.com/xml/compra-es-1.xml
Sitemap: http://www.servihabitat.com/xml/cordoba.txt
Sitemap: http://www.servihabitat.com/xml/coruna-a.txt
Sitemap: http://www.servihabitat.com/xml/elx.txt
Sitemap: http://www.servihabitat.com/xml/gijon.txt
Sitemap: http://www.servihabitat.com/xml/granada.txt
Sitemap: http://www.servihabitat.com/xml/hospitalet-de-llobregat-l-.txt
Sitemap: http://www.servihabitat.com/xml/imagenes0_1.txt
Sitemap: http://www.servihabitat.com/xml/imagenes1_1.txt
Sitemap: http://www.servihabitat.com/xml/imagenes_1.txt
Sitemap: http://www.servihabitat.com/xml/imagenes2_1.txt
Sitemap: http://www.servihabitat.com/xml/imagenes_AF_1.txt
Sitemap: http://www.servihabitat.com/xml/imagenes_portal_1.txt
Sitemap: http://www.servihabitat.com/xml/jerez-de-la-frontera.txt
Sitemap: http://www.servihabitat.com/xml/listadosAF.xml
Sitemap: http://www.servihabitat.com/xml/listados.xml
Sitemap: http://www.servihabitat.com/xml/madrid.txt
Sitemap: http://www.servihabitat.com/xml/malaga.txt
Sitemap: http://www.servihabitat.com/xml/mostoles.txt
Sitemap: http://www.servihabitat.com/xml/murcia.txt
Sitemap: http://www.servihabitat.com/xml/oviedo.txt
Sitemap: http://www.servihabitat.com/xml/palma-de-mallorca.txt
Sitemap: http://www.servihabitat.com/xml/palmas-de-gran-canaria-las.txt
Sitemap: http://www.servihabitat.com/xml/sabadell.txt
Sitemap: http://www.servihabitat.com/xml/santa-cruz-de-tenerife.txt
Sitemap: http://www.servihabitat.com/xml/sevilla.txt
Sitemap: http://www.servihabitat.com/xml/sitemap_af_index-1.xml
Sitemap: http://www.servihabitat.com/xml/sitemap_index-1.xml
Sitemap: http://www.servihabitat.com/xml/terrassa.txt
Sitemap: http://www.servihabitat.com/xml/totalServihabitat1.txt
Sitemap: http://www.servihabitat.com/xml/totalServihabitat2.txt
Sitemap: http://www.servihabitat.com/xml/totalServihabitat3.txt
Sitemap: http://www.servihabitat.com/xml/totalServihabitat4.txt
Sitemap: http://www.servihabitat.com/xml/valencia.txt
Sitemap: http://www.servihabitat.com/xml/valladolid.txt
Sitemap: http://www.servihabitat.com/xml/vigo.txt
Sitemap: http://www.servihabitat.com/xml/vitoria-gasteiz.txt
Sitemap: http://www.servihabitat.com/xml/zaragoza.txt
Sitemap: http://www.servihabitat.com/xml/sitemap_index_weekly_compra-ES.xml
Sitemap: http://www.servihabitat.com/xml/sitemap_index_weekly_compra-CA.xml
Sitemap: http://www.servihabitat.com/xml/sitemap_index_weekly_compra-EN.xml
Sitemap: http://www.servihabitat.com/xml/sitemap_index_weekly_alquilafacil-ES.xml
Sitemap: http://www.servihabitat.com/xml/sitemap_index_weekly_alquilafacil-CA.xml
Sitemap: http://www.servihabitat.com/xml/sitemap_index_weekly_alquilafacil-EN.xml
