User-agent: *
Sitemap: http://www4.esc13.net/root/sitemap?name=sitemap.xml
Disallow: /user-guide/
Disallow: /style-guide
Disallow: /nclb/
Disallow: /nclb
Disallow: /uploads/certification/
Disallow: /uploads/pdas/
Disallow: /uploads/18+/
Disallow: /uploads/site_folio/
Disallow: /uploads/staff_directory/
Disallow: /static-uploads/
Disallow: /uploads/supplimental_aid/
Disallow: /uploads/cscope/
Disallow: /uploads/sim/
Disallow: /uploads/science/docs/MiniCast/
Disallow: /uploads/rdspd/
Disallow: /uploads/ild/
Disallow: /uploads/turnaround_team/
Disallow: /uploads/ss/
Disallow: /uploads/schoolready/
Disallow: /uploads/pt101/
Disallow: /uploads/peims/
Disallow: /uploads/drivers/
Disallow: /uploads/bilingual/sicohort1516/
Disallow: /uploads/agc/docs/protected/
Disallow: /uploads/behavior/rethinking-behavior-conf-2015/
