User-agent: *
Allow: /api.php?
Allow: /api.php?action=
Allow: /api.php?*&action=
Allow: /Special:CreateNewWiki
Allow: /Special:CreateWiki
Allow: /Special:Forum
Allow: /Special:Forums
Allow: /Special:Sitemap
Allow: /Special:Videos
Allow: /Special:Video
Noindex: /Special:
Noindex: /*?*title=Special:
Noindex: /index.php/Special:
Noindex: /Template:
Noindex: /*?*title=Template:
Noindex: /index.php/Template:
Noindex: /Template_talk:
Noindex: /*?*title=Template_talk:
Noindex: /index.php/Template_talk:
Noindex: /User_talk:
Noindex: /*?*title=User_talk:
Noindex: /index.php/User_talk:
Noindex: /Help:
Noindex: /*?*title=Help:
Noindex: /index.php/Help:
Noindex: /User:
Noindex: /*?*title=User:
Noindex: /index.php/User:
Noindex: /d/u/
Noindex: /fandom?p=
Noindex: /wikia.php?controller=ARecoveryEngineApi
Noindex: /api/v1/ARecoveryEngine
Noindex: /*?action=
Noindex: /*?*&action=
Noindex: /*?feed=
Noindex: /*?*&feed=
Noindex: /*?from=
Noindex: /*?*&from=
Noindex: /*?oldid=
Noindex: /*?*&oldid=
Noindex: /*?printable=
Noindex: /*?*&printable=
Noindex: /*?redirect=
Noindex: /*?*&redirect=
Noindex: /*?useskin=
Noindex: /*?*&useskin=
Noindex: /*?uselang=
Noindex: /*?*&uselang=
Noindex: /*?veaction=
Noindex: /*?*&veaction=
Disallow: /Special:
Disallow: /*?*title=Special:
Disallow: /index.php/Special:
Disallow: /Template:
Disallow: /*?*title=Template:
Disallow: /index.php/Template:
Disallow: /Template_talk:
Disallow: /*?*title=Template_talk:
Disallow: /index.php/Template_talk:
Disallow: /User_talk:
Disallow: /*?*title=User_talk:
Disallow: /index.php/User_talk:
Disallow: /Help:
Disallow: /*?*title=Help:
Disallow: /index.php/Help:
Disallow: /User:
Disallow: /*?*title=User:
Disallow: /index.php/User:
Disallow: /d/u/
Disallow: /fandom?p=
Disallow: /wikia.php?controller=ARecoveryEngineApi
Disallow: /api/v1/ARecoveryEngine
Disallow: /*?action=
Disallow: /*?*&action=
Disallow: /*?feed=
Disallow: /*?*&feed=
Disallow: /*?from=
Disallow: /*?*&from=
Disallow: /*?oldid=
Disallow: /*?*&oldid=
Disallow: /*?printable=
Disallow: /*?*&printable=
Disallow: /*?redirect=
Disallow: /*?*&redirect=
Disallow: /*?useskin=
Disallow: /*?*&useskin=
Disallow: /*?uselang=
Disallow: /*?*&uselang=
Disallow: /*?veaction=
Disallow: /*?*&veaction=

Sitemap: http://www.wikia.com/sitemap-newsitemapxml-index.xml
