User-agent: *

Disallow: /CMSPANDA/
Disallow: /CmsPanda/
Disallow: /cmspanda/
Disallow: /CMS4/
Disallow: /cms4/
Disallow: /design/
Disallow: /albania/design/
Disallow: /angola/design/
Disallow: /argentina/design/
Disallow: /australia/design/
Disallow: /austria/design/
Disallow: /belgium/design/
Disallow: /bolivia/design/
Disallow: /bosnia-herzegovina/design/
Disallow: /brazil/design/
Disallow: /bulgaria/design/
Disallow: /caboverde/design/
Disallow: /canada-eng/design/
Disallow: /canada-fr/design/
Disallow: /chile/design/
Disallow: /china/design/
Disallow: /colombia/design/
Disallow: /costarica/design/
Disallow: /croatia/design/
Disallow: /cyprus/design/
Disallow: /czechia/design/
Disallow: /denmark/design/
Disallow: /ecuador/design/
Disallow: /elsalvador/design/
Disallow: /finland/design/
Disallow: /france/design/
Disallow: /fyrom/design/
Disallow: /germany/design/
Disallow: /greece/design/
Disallow: /guatemala/design/
Disallow: /honduras/design/
Disallow: /hungary/design/
Disallow: /india/design/
Disallow: /indonesia/design/
Disallow: /international/design/
Disallow: /israel/design/
Disallow: /italy/design/
Disallow: /latvia/design/
Disallow: /lithuania/design/
Disallow: /malaysia/design/
Disallow: /mexico/design/
Disallow: /montenegro/design/
Disallow: /mozambique/design/
Disallow: /netherlands/design/
Disallow: /newzealand/design/
Disallow: /nicaragua/design/
Disallow: /norway/design/
Disallow: /pakistan/design/
Disallow: /panama/design/
Disallow: /paraguay/design/
Disallow: /peru/design/
Disallow: /poland/design/
Disallow: /portugal/design/
Disallow: /puertorico/design/
Disallow: /republicadominicana/design/
Disallow: /romania/design/
Disallow: /russia/design/
Disallow: /serbia/design/
Disallow: /singapore/design/
Disallow: /slovakia/design/
Disallow: /slovenia/design/
Disallow: /southafrica/design/
Disallow: /spain/design/
Disallow: /srilanka/design/
Disallow: /sweden/design/
Disallow: /switzerland-de/design/
Disallow: /switzerland-fr/design/
Disallow: /switzerland-it/design/
Disallow: /taiwan/design/
Disallow: /thailand/design/
Disallow: /turkey/design/
Disallow: /uae/design/
Disallow: /uk/design/
Disallow: /ukraine/design/
Disallow: /uruguay/design/
Disallow: /usa/design/
Disallow: /usa-es/design/
Disallow: /venezuela/design/
