User-agent: *
Disallow: /cgi-bin/
Disallow: /css
Disallow: /js
Disallow: /AWStats
Disallow: /distance_learning-old
Disallow: /victory-celebration/\
Disallow: http://www.allen.ac.in/apps/session1314/intResults/M/CCP/
Disallow: http://www.allen.ac.in/apps/session1314/intResults/E/CCP/
Disallow: http://www.allen.ac.in/apps/session1314/intResults/T/CCP/
Disallow: http://www.allen.ac.in/apps/session1314/intResults/Pre-Nurture/
Disallow: http://www.allen.ac.in/apps/session1213/intResults/ALLENAIIMS/
Disallow: /ahmedabad/tallentex/
Disallow: /2013-14/

Allow: /apps/lps/IIT-JEE-JEE-Advanced2014.aspx
Allow: /apps/selection-results/
Allow: /images

