User-agent: *
Disallow: /mailings/
Disallow: /krant/pdf/
Disallow: /journal/pdf/
Disallow: /fb/
Disallow: /ajax/
Disallow: /api/
Disallow: /logout
Disallow: /portefeuille
Disallow: /error
Sitemap: https://www.tijd.be/sitemap/homepage.xml
Sitemap: https://www.tijd.be/sitemap/culture.xml
Sitemap: https://www.tijd.be/sitemap/finance.xml
Sitemap: https://www.tijd.be/sitemap/markets_live.xml
Sitemap: https://www.tijd.be/sitemap/politics.xml
Sitemap: https://www.tijd.be/sitemap/sabato.xml
Sitemap: https://www.tijd.be/sitemap/ventures.xml

Google News: https://www.tijd.be/sitemap/news.xml
