User-agent: *
Disallow: /scriptsp/db.php
Disallow: /mentions.php
Disallow: /cgu.php
Disallow: /confidentialite.php
Disallow: /contact.php
Disallow: /fournisseur.php
Disallow: /rssfb.xml
Disallow: /rsstw.xml
Disallow: /boutique/mentions.php
Disallow: /boutique/cgu.php
Disallow: /boutique/confidentialite.php
Disallow: /boutique/cgv.php
Disallow: /boutique/contact.php
Disallow: /boutique/bondecommandecaddie.php
Disallow: /boutique/caddie.php
Disallow: /boutique/cgv.php
Disallow: /boutique/merci.php
Disallow: /boutique/prepaboncommande.php
Disallow: /boutique/printboncommande.php
Disallow: /boutique/validercommande.php
