User-Agent: *
Disallow: /misc
Disallow: /users
Disallow: /orders
Disallow: /o/
Disallow: /u/
Disallow: /pagalba
Disallow: /cart
Disallow: /checkout
Disallow: /customer
Disallow: /wallet
Disallow: /onepage
Disallow: /et/misc
Disallow: /et/users
Disallow: /et/orders
Disallow: /et/o/
Disallow: /et/u/
Disallow: /et/pagalba
Disallow: /et/cart
Disallow: /et/checkout
Disallow: /et/customer
Disallow: /et/wallet
Disallow: /et/onepage
Disallow: /et/widgets
Disallow: /ru/misc
Disallow: /ru/users
Disallow: /ru/orders
Disallow: /ru/o/
Disallow: /ru/u/
Disallow: /ru/pagalba
Disallow: /ru/cart
Disallow: /ru/checkout
Disallow: /ru/customer
Disallow: /ru/wallet
Disallow: /ru/onepage
Disallow: /ru/widgets
Allow: /
Sitemap: http://kaup24.ee/et/sitemap-index.xml
Sitemap: http://kaup24.ee/ru/sitemap-index.xml
