Sitemap: http://micechat.com/sitemap.xml

User-agent: Googlebot-News
Disallow: /microposts/

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /forums/admincp/
Disallow:  /forums/clientscript/
Disallow:  /forums/cpstyles/
Disallow:  /forums/customavatars/
Disallow:  /forums/customprofilepics/
Disallow:  /forums/images/
Disallow:  /forums/modcp/
Disallow:  /forums/ajax.php
Disallow:  /forums/attachment.php
Disallow:  /forums/calendar.php
Disallow:  /forums/cron.php
Disallow:  /forums/editpost.php
Disallow:  /forums/global.php
Disallow:  /forums/image.php
Disallow:  /forums/inlinemod.php
Disallow:  /forums/joinrequests.php
Disallow:  /forums/login.php
Disallow:  /forums/member.php
Disallow:  /forums/memberlist.php
Disallow:  /forums/misc.php
Disallow:  /forums/moderator.php
Disallow:  /forums/newattachment.php
Disallow:  /forums/newreply.php
Disallow:  /forums/newthread.php
Disallow:  /forums/online.php
Disallow:  /forums/poll.php
Disallow:  /forums/postings.php
Disallow:  /forums/printthread.php
Disallow:  /forums/private.php
Disallow:  /forums/profile.php
Disallow:  /forums/register.php
Disallow:  /forums/report.php
Disallow:  /forums/reputation.php
Disallow:  /forums/search.php
Disallow:  /forums/sendmessage.php
Disallow:  /forums/showgroups.php
Disallow:  /forums/subscription.php
Disallow:  /forums/threadrate.php
Disallow:  /forums/usercp.php
Disallow:  /forums/usernote.php
crawl-delay: 10

User-agent: SurveyBot
Disallow: / 

User-agent: Whitevector Crawler
Disallow: /

User-agent: FlipboardProxy
Disallow: /

User-agent: 008
Disallow: /
