User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /distil_blocked.php
Disallow: /activate/
Disallow: /real-estate
Disallow: /real-estate-pricing/
Disallow: /real-estate/pricing/
Disallow: /trial/
Disallow: /trial/queued/
Disallow: /trial/confirmation/
Disallow: /trial/error/
Disallow: /pmitesting/
Disallow: /uncategorized/
Disallow: /pricing-2/
Disallow: /pricing-c/
Disallow: /pricing-old/
Disallow: /ping
Disallow: /legal/enterprise-terms-of-use
Disallow: /legal/enterprise-terms-of-use/
Disallow: /wp-content/uploads/legal/
Sitemap: http://www.distilnetworks.com/sitemap.xml
