User-agent: *
Disallow: /liad/
Disallow: /.flv$
Disallow: /alipay/
Disallow: /help/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /ajax/
Disallow: /unionpay/
Disallow: /alipayzk/
Disallow: /banner/
Disallow: /photo/
Disallow: /alipay1/
Disallow: /bin/
Disallow: /usercenter/
Disallow: /img/
Disallow: /2013css/
Disallow: /colorbox/
Disallow: /create/
Disallow: /alipay0/
Disallow: /inc/
Disallow: /zgbopen/
Disallow: /zsfdate/
Disallow: /sys/
Disallow: /files/
Disallow: /upfiles/
Disallow: /webu/
