User-agent: *
Disallow: /cgi-bin/
Disallow: /affiliate/program.html
Disallow: /affiliate/table-top-100
Disallow: /affiliate/table-all
Disallow: fwd.php
Disallow: /secure-join
Disallow: /taxonomy/
Disallow: /mockup
Disallow: /course/fail
Disallow: /course/confirmed
Disallow: /course/confirm
Disallow: /free-power-nap-hypnosis-download
Disallow: /free-harmony-nature-hypnosis-download
Disallow: /jwplayer-test1
Disallow: /jwplayer-test2
Disallow: /affiliate/whats-new
Disallow: /affiliate-banners
Disallow: /affiliate-uncommon-hypnosis-course
Disallow: /home
Disallow: /all-downloads2
# JS/CSS
Allow: /misc/*.js
Allow: /misc/*.css
Allow: /modules/*.js
Allow: /modules/*.css
Allow: /profiles/*.js
Allow: /profiles/*.css
Allow: /sites/*.js
Allow: /sites/*.css
Allow: /themes/*.js
Allow: /themes/*.css
# Images
Allow: /sites/*.gif
Allow: /sites/*.png
Allow: /sites/*.jpeg
Allow: /sites/*.jpg
# The below code is from Drupal (some of the default removed)
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /sites/
# Allow: /sites/www.hypnosisdownloads.com/themes/hypnosis/
# Allow: /sites/www.hypnosisdownloads.com/themes/hypnosisnew/
# Allow: /sites/www.hypnosis-downloads.com/themes/hypnosis/
# Allow: /sites/www.hypnosisdownloads.com/modules/google_analytics/universalanalytics.js
Disallow: /themes/
# Files
Disallow: /cron.php
Disallow: /update.php
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Wordpress blog
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes
Disallow: /blog/wp-content/plugins
Disallow: /blog/wp-content/cache
Disallow: /blog/wp-content/themes
Disallow: /blog/trackback
Disallow: /blog/cgi-bin
Disallow: /blog/search
Disallow: /blog/feed
Disallow: /blog/rss
Disallow: /blog/comments/feed
Disallow: /blog/feed/$
Disallow: /blog/*/feed/$
Disallow: /blog/*/feed/rss/$
Disallow: /blog/*/trackback/$
# Had to make an alias for this to keep old posts.
Disallow: /wp-includes/images/
Disallow: /hdproductpages/*/ajax
# This following is for VWO 'Testimonial Under ATC Box' Test
Disallow: /hdproductpages/*/testimonial
# Excluding VWO Test Page Pattern URLs
Disallow: /downloadsalespages
Disallow: /dlscrsalespages
Disallow: /dlpageswithtesti
Disallow: /dlscrcdsalespages
Disallow: /shopping-cart
Disallow: /checkout-page
Disallow: /selected-downloads
