
# robots.php
# series: country.postcodebase.com
# site: postcodebase.com
# jamesqi
# 2013-9-11

# modify start


# added 2014-1-31 for baiduspider
User-agent: Baiduspider 
Disallow: /af/
Disallow: /sq/
Disallow: /hy/
Disallow: /az/
Disallow: /bg/
Disallow: /ca/
Disallow: /hr/
Disallow: /cs/
Disallow: /da/
Disallow: /nl/
Disallow: /eo/
Disallow: /et/
Disallow: /fi/
Disallow: /fil/
Disallow: /gl/
Disallow: /ka/
Disallow: /el/
Disallow: /hu/
Disallow: /is/
Disallow: /ga/
Disallow: /lv/
Disallow: /lt/
Disallow: /mk/
Disallow: /ms/
Disallow: /mt/
Disallow: /fa/
Disallow: /pl/
Disallow: /ro/
Disallow: /sr/
Disallow: /sk/
Disallow: /sl/
Disallow: /sw/
Disallow: /sv/
Disallow: /th/
Disallow: /tr/
Disallow: /uk/
Disallow: /vi/
Disallow: /cy/


User-agent:Mediapartners-Google
Disallow:

User-agent: *

Disallow: /*comment/reply/*
Disallow: /*image_captcha*

#Disallow: /zipcode/*
#Disallow: /countries-regions

#Disallow: /*/zipcode/*
#Disallow: /*/countries-regions

# modify not end, sitemap is on the bottom

Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# sitemap start
Sitemap: https://postcodebase.com/sitemap.xml
# sitemap end

