
User-agent: *
Disallow: /cgi-bin/
Disallow: /new/
Disallow: /forum/
Disallow: /public/
Disallow: /options/
Disallow: /certificates/
Disallow: /logins/
Disallow: /scripts/
Disallow: /styles/
Disallow: /errors/
Disallow: /cart.aspx
Disallow: /catalogsearch.aspx
Disallow: /register.aspx
Disallow: /usercart.aspx
Disallow: /404.html
Disallow: /500.html
Disallow: /*num=
Disallow: /*shift=
Disallow: /catalog.aspx$
Disallow: /catalog.aspx?search
Disallow: *viewbig.aspx?*

Host: www.splav.ru
