User-agent: *
Disallow: /en/Top-Players/
Disallow: /de/Beste-Spieler/
Disallow: /nl/Topspelers/
Disallow: /es/Mejores-Concursantes/
Disallow: /fr/Grands-joueurs/
Disallow: /it/Migliori-Concorrenti/
Disallow: /pl/Top-50/
Disallow: /sr/Najbolji-igraci/
Disallow: /no/Toppspillere/
Disallow: /sv/Toppspelare/
Disallow: /cs/Nejlep%C5%A1%C3%AD-hr%C3%A1%C4%8Di/
Disallow: /ru/%D0%9B%D1%83%D1%87%D1%88%D0%B8%D0%B5-%D0%98%D0%B3%D1%80%D0%BE%D0%BA%D0%B8/
Disallow: /ro/Top-juc%C4%83tori/
Disallow: /tr/En-iyi-yar%C4%B1%C5%9Fmac%C4%B1lar/
Disallow: /ar/%D8%A3%D9%81%D8%B6%D9%84-%D9%85%D8%AA%D8%B3%D8%A7%D8%A8%D9%82%D9%8A%D9%86/
Disallow: /zh/Top-Players/
Disallow: /en/accounts/create-real-account/
Disallow: /de/accounts/create-real-account/
Disallow: /nl/accounts/create-real-account/
Disallow: /es/accounts/create-real-account/
Disallow: /fr/accounts/create-real-account/
Disallow: /it/accounts/create-real-account/
Disallow: /pl/accounts/create-real-account/
Disallow: /sr/ra%C4%8Duni/kreiraj-pravi-racun/
Disallow: /no/kontoer/opprett-ekte-konto/
Disallow: /sv/konton/skapa-riktigt-konto/
Disallow: /cs/%C3%BA%C4%8Dty/zalo%C5%BEit-skute%C4%8Dn%C3%BD-%C3%BA%C4%8Det/
Disallow: /ru/%D1%81%D1%87%D0%B5%D1%82%D0%B0/%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D1%82%D1%8C-%D1%80%D0%B5%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-%D1%81%D1%87%D1%91%D1%82/
Disallow: /ro/accounts/create-real-account/
Disallow: /tr/accounts/create-real-account/
Disallow: /ar/accounts/create-real-account/
Disallow: /zh/accounts/create-real-account/
Disallow: /en/accounts/check-real-username/
Disallow: /de/accounts/check-real-username/
Disallow: /nl/accounts/check-real-username/
Disallow: /es/accounts/check-real-username/
Disallow: /fr/accounts/check-real-username/
Disallow: /it/accounts/check-real-username/
Disallow: /pl/accounts/check-real-username/
Disallow: /sr/racuni/proveri-pravo-korisnicko-ime/
Disallow: /no/kontoer/sjekk-ekte-brukernavn/
Disallow: /sv/konton/kontrollera-riktigt-anv%C3%A4ndarnamn/
Disallow: /cs/%C3%BA%C4%8Dty/kontrola-u%C5%BEivatelsk%C3%A9ho-jm%C3%A9na-skute%C4%8Dn%C3%BD-%C3%BA/
Disallow: /ru/%D1%81%D1%87%D0%B5%D1%82%D0%B0/%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D1%80%D0%B8%D1%82%D1%8C-%D1%80%D0%B5%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5-%D0%B8%D0%BC%D1%8F+%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F/
Disallow: /ro/accounts/check-real-username/
Disallow: /tr/accounts/check-real-username/
Disallow: /ar/accounts/check-real-username/
Disallow: /zh/accounts/check-real-username/
Disallow: /en/accounts/login-customer/
Disallow: /de/accounts/login-customer/
Disallow: /nl/accounts/login-customer/
Disallow: /es/accounts/login-customer/
Disallow: /fr/accounts/login-customer/
Disallow: /it/accounts/login-customer/
Disallow: /pl/accounts/login-customer/
Disallow: /sr/racuni/prijavljivanje-korisnika/
Disallow: /no/kontoer/logg-inn-kunde/
Disallow: /sv/konton/inloggning-kund/
Disallow: /cs/%C3%BA%C4%8Dty/p%C5%99ihl%C3%A1%C5%A1en%C3%AD-z%C3%A1kazn%C3%ADka/
Disallow: /ru/%D1%81%D1%87%D0%B5%D1%82%D0%B0/%D0%BB%D0%BE%D0%B3%D0%B8%D0%BD-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82/
Disallow: /ro/accounts/login-customer/
Disallow: /tr/accounts/login-customer/
Disallow: /ar/accounts/login-customer/
Disallow: /zh/accounts/login-customer/
Disallow: /en/Bonus/
Disallow: /de/Bonus/
Disallow: /nl/Bonus/
Disallow: /es/Bonus/
Disallow: /fr/Bonus-trading/
Disallow: /it/Bonus/
Disallow: /pl/Bonus/
Disallow: /sr/Bonus/
Disallow: /no/Bonus/
Disallow: /sv/Bonus/
Disallow: /cs/Pr%C3%A9mie/
Disallow: /ru/%D0%91%D0%BE%D0%BD%D1%83%D1%81/
Disallow: /ro/Bonus/
Disallow: /tr/Bonus/
Disallow: /ar/%D8%A7%D9%84%D8%A8%D9%88%D9%86%D8%B5/
Disallow: /zh/%E5%A5%96%E9%87%91/
Disallow: /en/Live-Account-Confirmation/
Disallow: /de/Live-konto-erstellen/
Disallow: /nl/Live-account-bevestiging/
Disallow: /es/Confirmar-Cuenta-Real/
Disallow: /fr/Confirmation-compte-r%C3%A9el/
Disallow: /it/Conferma-Live-Account/
Disallow: /pl/Potwierdzenie-Konta-Realnego/
Disallow: /sr/Live-Account-Confirmation/
Disallow: /no/Live-Account-Confirmation/
Disallow: /sv/Live-Account-Confirmation/
Disallow: /cs/Potrzeni-skutecneho-uctu/
Disallow: /ru/Live-Account-Confirmation/
Disallow: /ro/Confirmare-cont-real/
Disallow: /tr/Ger%C3%A7ek-Hesap-Onay%C4%B1/
Disallow: /ar/Live-Account-Confirmation/
Disallow: /zh/Live-Account-Confirmation/
Disallow: /en/maintenance/
Disallow: /de/maintenance/
Disallow: /nl/maintenance/
Disallow: /es/maintenance/
Disallow: /fr/maintenance/
Disallow: /it/maintenance/
Disallow: /pl/maintenance/
Disallow: /sr/odrzavanje/
Disallow: /no/vedlikehold/
Disallow: /sv/underh%C3%A5ll/
Disallow: /cs/%C3%BAdr%C5%BEba/
Disallow: /ru/%D0%BE%D0%B1%D1%81%D0%BB%D1%83%D0%B6%D0%B8%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5/
Disallow: /ro/maintenance/
Disallow: /tr/maintenance/
Disallow: /ar/maintenance/
Disallow: /zh/maintenance/
Disallow: /en/accounts/check-demo-username/
Disallow: /de/accounts/check-demo-username/
Disallow: /nl/accounts/check-demo-username/
Disallow: /es/accounts/check-demo-username/
Disallow: /fr/accounts/check-demo-username/
Disallow: /it/accounts/check-demo-username/
Disallow: /pl/accounts/check-demo-username/
Disallow: /sr/racuni/proveri-demo-korisnicko-ime/
Disallow: /no/kontoer/sjekk-demokonto-brukernavn/
Disallow: /sv/konton/kontrollera-demo-anv%C3%A4ndarnamn/
Disallow: /cs/%C3%BA%C4%8Dty/kontrola-u%C5%BEivatelsk%C3%A9ho-jm%C3%A9na-demo-%C3%BA%C4%8Det/
Disallow: /ru/%D1%81%D1%87%D0%B5%D1%82%D0%B0/%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D1%80%D0%B8%D1%82%D1%8C-%D0%B4%D0%B5%D0%BC%D0%BE-%D0%B8%D0%BC%D1%8F+%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F/
Disallow: /ro/accounts/check-demo-username/
Disallow: /tr/accounts/check-demo-username/
Disallow: /ar/accounts/check-demo-username/
Disallow: /zh/accounts/check-demo-username/
Disallow: /en/accounts/check-demo-email/
Disallow: /de/accounts/check-demo-email/
Disallow: /nl/accounts/check-demo-email/
Disallow: /es/accounts/check-demo-email/
Disallow: /fr/accounts/check-demo-email/
Disallow: /it/accounts/check-demo-email/
Disallow: /pl/accounts/check-demo-email/
Disallow: /sr/racuni/proveri-demo-adresu-eposte/
Disallow: /no/kontoer/sjekk-demo-epostadresse/
Disallow: /sv/konton/kontrollera-demo-e-post/
Disallow: /cs/%C3%BA%C4%8Dty/kontrola-e-mailu-demo-%C3%BA%C4%8Det/
Disallow: /ru/%D1%81%D1%87%D0%B5%D1%82%D0%B0/%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D1%80%D0%B8%D1%82%D1%8C-%D0%B4%D0%B5%D0%BC%D0%BE-email/
Disallow: /ro/accounts/check-demo-email/
Disallow: /tr/accounts/check-demo-email/
Disallow: /ar/accounts/check-demo-email/
Disallow: /zh/accounts/check-demo-email/
Disallow: /en/news/available-dates/
Disallow: /de/news/available-dates/
Disallow: /nl/news/available-dates/
Disallow: /es/news/available-dates/
Disallow: /fr/news/available-dates/
Disallow: /it/news/available-dates/
Disallow: /pl/news/available-dates/
Disallow: /sr/vesti/dostupni-datumi/
Disallow: /no/nyheter/tilgjengelige-datoer/
Disallow: /sv/nyheter/tillg%C3%A4ngliga-datum/
Disallow: /cs/zpr%C3%A1vy/dostupn%C3%A9-term%C3%ADny/
Disallow: /ru/%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/%D0%B4%D0%BE%D1%81%D1%82%D1%83%D0%BF%D0%BD%D1%8B%D0%B5-%D0%B4%D0%B0%D1%82%D1%8B/
Disallow: /ro/news/available-dates/
Disallow: /tr/news/available-dates/
Disallow: /ar/news/available-dates/
Disallow: /zh/news/available-dates/
Disallow: /en/accounts/check-real-email/
Disallow: /de/accounts/check-real-email/
Disallow: /nl/accounts/check-real-email/
Disallow: /es/accounts/check-real-email/
Disallow: /fr/accounts/check-real-email/
Disallow: /it/accounts/check-real-email/
Disallow: /pl/accounts/check-real-email/
Disallow: /sr/racuni/proveri-pravu-adresu-eposte/
Disallow: /no/kontoer/sjekk-ekte-konto-epostadresse/
Disallow: /sv/konton/kontrollera-riktig-e-post/
Disallow: /cs/%C3%BA%C4%8Dty/kontrola-e-mailu-skute%C4%8Dn%C3%BD-%C3%BA%C4%8Det/
