User-agent: *
Sitemap: http://www.spankwire.com/sitemap.xml
Disallow: *staticFrame*
Disallow: *AdIframe.aspx*
Disallow: *Profile*
Disallow: /Controls/
Disallow: *search*Views*
Disallow: *search*Rating*
Disallow: *search*Duration*
Disallow: *search*Submitted*
Disallow: *search*Comments*
Disallow: *PlaylistXml.aspx*
Disallow: /DetachedPlayer*
Disallow: /tags*
Disallow: *max_duration=
Disallow: *min_duration=
Disallow: *uploaded=
Disallow: /EmbedPlayer.aspx*
Disallow: /WebServices/
Disallow: /webservices/
Disallow: /user*
Disallow: */register.php
Disallow: */login.php
Disallow: */topdownload.php
Disallow: */x_vid.php
