# this file is also read by the WebUtil utility called from meta.jspf to generate the meta tags
# spacing, and case are IMPORTANT for that utility to function

User-agent: *
Disallow: /404.jsp
Disallow: /500.jsp
Disallow: /cms/clickext.jsp
Disallow: /foyer/
Disallow: /thirdparty/
Disallow: /menu.jsp
Disallow: /contact/sendKiss
Disallow: /favourites/
Disallow: /mail/
Disallow: /cms-media/
Disallow: /images/
Disallow: /profile/display.action*mail=true
Disallow: /profile/astroCompat.action?uid=*
Disallow: /content/help/*?vote=*
Disallow: /rainbow/
Disallow: /login
Disallow: /m/
Disallow: /admin-cms/
Disallow: /admin-external/
