User-agent: *
Disallow:
Disallow: /jobs/
Disallow: /pointroll/PointRollAds.htm
Disallow: /contact.
Disallow: /geo/ATGE
Disallow: /geo/BEDU
Disallow: /geo/BEEN
Disallow: /geo/BEFR
Disallow: /geo/CZCZ
Disallow: /geo/DEGE
Disallow: /geo/DKDK
Disallow: /geo/FIFN
Disallow: /geo/FRFR
Disallow: /geo/HUHN
Disallow: /geo/IEEN
Disallow: /geo/ITIT
Disallow: /geo/JLSW
Disallow: /geo/LUDE
Disallow: /geo/LUEN
Disallow: /geo/LUFR
Disallow: /geo/MONS
Disallow: /geo/NLDU
Disallow: /geo/NONO
Disallow: /geo/PLPO
Disallow: /geo/SKSK
Disallow: /geo/SPES
Disallow: /geo/SWFR
Disallow: /geo/SWGE
Disallow: /geo/UKEN
Disallow: /ntsh/
