User-agent: *
Disallow: /forum/index.php?action=activate
Disallow: /forum/index.php?action=admin
Disallow: /forum/index.php?action=arcade
Disallow: /forum/index.php?action=calendar
Disallow: /forum/index.php?action=collapse
Disallow: /forum/index.php?action=deletemsg
Disallow: /forum/index.php?action=editpoll
Disallow: /forum/index.php?action=help
Disallow: /forum/index.php?action=helpadmin
Disallow: /forum/index.php?action=lock
Disallow: /forum/index.php?action=login
Disallow: /forum/index.php?action=logout
Disallow: /forum/index.php?action=markasread
Disallow: /forum/index.php?action=mergetopics
Disallow: /forum/index.php?action=mlist
Disallow: /forum/index.php?action=modifykarma
Disallow: /forum/index.php?action=movetopic
Disallow: /forum/index.php?action=notify
Disallow: /forum/index.php?action=notifyboard
Disallow: /forum/index.php?action=pm
Disallow: /forum/index.php?action=post
Disallow: /forum/index.php?action=profile
Disallow: /forum/index.php?action=register
Disallow: /forum/index.php?action=removetopic2
Disallow: /forum/index.php?action=reporttm
Disallow: /forum/index.php?action=search
Disallow: /forum/index.php?action=sendtopic
Disallow: /forum/index.php?action=splittopics
Disallow: /forum/index.php?action=stats
Disallow: /forum/index.php?action=sticky
Disallow: /forum/index.php?action=trackip
Disallow: /forum/index.php?action=unread
Disallow: /forum/index.php?action=unreadreplies
Disallow: /forum/index.php?action=who
Disallow: /forum/index.php?action=facebook
Disallow: /forum/Themes/
Disallow: /forum/profile/
Disallow: /forum/calendar/
Disallow: /forum/login/
Disallow: /forum/recent/

Disallow: /forum/*.msg
Sitemap: http://www.codedwebmaster.com/sitemap.xml
