#
# robots.txt / www.switch.ch
#
# 26.03.2015
#

User-agent: *
Disallow: /cgi-bin/
Disallow: /cms/
Disallow: /system/
Disallow: /export/system/
Allow: /export/system/modules/ch.SWITCH.ocms.www/resources/

### SWITCHaai
Disallow: /aai/federation/SWITCHaai/
Disallow: /aai/federation/aaitest/ 
Disallow: /aai/support/help/
Disallow: /aai/participants/allhomeorgs/
Disallow: /aai/participants/allhomeorgs-expert/
Disallow: /aai/participants/allresources/
Disallow: /aai/docs/archive
Disallow: /aai/docs/shibboleth 

# Linkchecker
User-Agent: LinkChecker
Disallow: /aai/docs/
Disallow: /aai/support/help/
Disallow: /aai/participants/team.html
Allow: /

