User-agent: *
Disallow: /employeemembership
Disallow: /Legalservices/latest-news
Disallow: /funeralcare/private/
Disallow: /welcomesyou/
Disallow: /legalservices/non-content-page1/what-type-of-will-is-right-for-you/

Disallow: /funeralcare/funeralhome/othersociety24/
Disallow: /funeralcare/funeralhome/othersociety25/
Disallow: /funeralcare/funeralhome/othersociety26/
Disallow: /funeralcare/funeralhome/othersociety27/
Disallow: /funeralcare/funeralhome/othersociety28/
Disallow: /funeralcare/funeralhome/othersociety29/

Sitemap: http://www.co-operative.coop/upload/xml/sitemap.xml
