#
# robots.txt for PHPWind2
# Version 8.7
#

User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /apps/
Disallow: /attachment/
Disallow: /data/
Disallow: /hack/
Disallow: /images/
Disallow: /ipdata/
Disallow: /js/
Disallow: /lang/
Sitemap: http://bbs.jxrtv.com/sitemap.html
Disallow: /lib/
Disallow: /mode/
Disallow: /require/
Disallow: /template/
Disallow: /active.php
Disallow: /admin.php
Disallow: /ajax.php
Disallow: /ck.php
Disallow: /forumcp.php
Disallow: /job.php
Disallow: /member.phpd
Disallow: /message.php
Disallow: /post.php
Disallow: /profile.php
Disallow: /pw_ajax.php
Disallow: /pw_api.php
Disallow: /pw_app.php
Disallow: /survey.php
Disallow: /login.php
Disallow: /register.php
Disallow: /sendpwd.php
Disallow: /index.php?*&skinco=*
Disallow: /read.php?tid=*&uid=*&ds=*
