User-agent: *
Disallow: /about-us-url
Disallow: /advertisements/gift_clicks
Disallow: /archive_url
Disallow: /buddies/invite/
Disallow: /buddies_new/invite/
Disallow: /files/
Disallow: /paper-url/
Disallow: /papers-url/
Disallow: /profile_url/
Disallow: /ranking_url/
Disallow: /register_url
Disallow: /sales_schools_url
Disallow: /search-url
Disallow: /subject_url/
Disallow: /task_url/
Disallow: /users/thank/
Disallow: /composition/
Disallow: /subject/
Disallow: /threads/
Disallow: /gruppa/
Disallow: /grupa/
Disallow: /grupy
Disallow: /searches/
Disallow: /dopytka/
Disallow: /tasks/latex/
Disallow: /acuan/
Disallow: /forum-url/

Sitemap: http://id.static.z-dn.net/sitemap/sitemap-index.xml
