User-agent: *
Disallow: /wp-admin
Disallow: /wp-admin/
Disallow: /wp-includes
Disallow: /wp-includes/
Disallow: /wp-content/themes
Disallow: /wp-content/themes/
Disallow: /wp-content/cache
Disallow: /wp-content/cache/
Disallow: /wp-content/plugins
Disallow: /wp-content/plugins/

Allow: /
Allow: /wp-content/uploads

Sitemap: http://subtitlecity.ir/post-sitemap.xml
Sitemap: http://subtitlecity.ir/page-sitemap.xml
Sitemap: http://subtitlecity.ir/category-sitemap.xml
Sitemap: http://subtitlecity.ir/sitemap.xml
Sitemap: http://subtitlecity.ir/sitemap_index.xml
Sitemap: http://subtitlecity.ir/sitemap-image.xml
