Sitemap: http://onlineclock.net/sitemap.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /about/privacy.html
Disallow: /audio/
Disallow: /pad/
Disallow: /off_ad.html
Disallow: /radio/off_ad.html
Disallow: /buzzer.swf
Disallow: /radio/buzzer.swf
Disallow: *.asp
Disallow: /default.asp
Disallow: /Default.asp
Disallow: *delete*
Disallow: *test*
Disallow: *undefined*
# unblocked earlier for google preview:
Disallow: */javascript/*
Disallow: */css/*
Disallow: *.js
Disallow: *include*
Disallow: /games/*css*
Disallow: /games/*img*
Disallow: /games/*images*
Disallow: /games/*phong*
Disallow: /games/*source*

# cloudflare recommended block:
Disallow: /cdn-cgi/

User-agent: Mediapartners-Google 
Disallow:




