User-agent: Mediapartners-Google
Disallow:

User-agent:*
Disallow: /cgi-bin/
Disallow: /panel/
Disallow: /class/
Disallow: /asx.php
Disallow: /login.php
Disallow: /en_login.php
Disallow: /forget_password.php
Disallow: /vote.php
Disallow: /register.php
Disallow: /songs/view_songs_no_album.htm
Disallow: /songs/en_view_songs_no_album.htm
Disallow: /view_artist.php?show
Disallow: /en_view_artist.php?show
Disallow: /search.php
Disallow: /en_search.php
Disallow: /search_album.php
Disallow: /en_search_album.php
Disallow: /search_song.php
Disallow: /en_search_song.php
Disallow: /e_card.php
Disallow: /en_e_card.php
Disallow: /index.php
Disallow: /en_index.php
Disallow: /player.php
Disallow: /en_player.php
Disallow: /player/player.php
Disallow: /player/en_player.php
Disallow: /view_album.php
Disallow: /en_view_album.php
Disallow: /albums/view_album.php
Disallow: /albums/en_view_album.php
Disallow: /view_songs.php
Disallow: /en_view_songs.php
Disallow: /songs/view_songs.php
Disallow: /songs/en_view_songs.php
Disallow: /download.php
Disallow: /en_download.php
Disallow: /download/ar_download.php
Disallow: /download/en_download.php
Disallow: /video_player/video_player.php
Disallow: /video_player/en_video_player.php
Disallow: /pic/pic.php
Disallow: /pic/en_pic.php
Disallow: /*.mp3$
Disallow: /*.mp4$
