Sitemap: http://www.opena.tv/dbseositemap.php

User-agent: dotbot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: BoardTracker
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: Mediapartners-Google
Disallow: /

User-agent: msnbot
Crawl-delay: 2

User-agent: Twiceler
Disallow: /

User-agent: Slurp
Crawl-delay: 2

User-agent: Spinn3r
Disallow: /

User-agent: *
Disallow: /admincp/
Disallow: /nfr_admincp/
Disallow: /modcp/
Disallow: /nfr_modcp/
Disallow: /abp/
Disallow: /attachments/
Disallow: /customavatars/
Disallow: /customprofilepics/
Disallow: /images/
Disallow: /includes/
Disallow: /install
Disallow: /mobiquo/
Disallow: /activity.php
Disallow: /adventcalendar.php
Disallow: /ajax.php
Disallow: /attachment.php
Disallow: /calendar.php
Disallow: /converse.php
Disallow: /credits.php
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /external.php
Disallow: /global.php
Disallow: /faq.php
Disallow: /image.php
Disallow: /infraction.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /member_inlinemod.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /moderation.php
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /payment_gateway.php
Disallow: /payments.php
Disallow: /picture.php
Disallow: /picture_inlinemod.php
Disallow: /picturecomment.php
Disallow: /posthistory.php
Disallow: /postings.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /redirector.php
Disallow: /register.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /sendtofriend.php
Disallow: /showpost.php
Disallow: /showgroups.php
Disallow: /subscription.php
Disallow: /staff.php
Disallow: /staff.html
Disallow: /thanks.php
Disallow: /threadrate.php
Disallow: /threadread.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /vbactivity.php
Disallow: /visitormessage.php
