User-agent: *
Allow: /content/media_library/canada/*
Allow: /content/media_library/hq/*
Allow: /content/canada/mpc/mpc_canada_website/en/home_mpc/*.html
Allow: /content/canada/mpc/mpc_canada_website/en/home_mpc/*.jpeg
Allow: /content/canada/mpc/mpc_canada_website/fr/home_mpc/*.html
Allow: /content/canada/mpc/mpc_canada_website/fr/home_mpc/*.jpeg
Disallow: /content/*/mpc/*
Disallow: /pab/
Disallow: /sec/js/
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.flash
Disallow: /*.htm
Disallow: /*.swf
Disallow: /content/canada/mpc/mpc_canada_website/en/home_mpc/passengercars/mobile/
Disallow: /content/canada/mpc/mpc_canada_website/fr/home_mpc/passengercars/mobile/
sitemap: http://www.mercedes-benz.ca/content/canada/mpc/mpc_canada_website/en/home_mpc/Sitemap.gs.xml
sitemap: http://www.mercedes-benz.ca/content/canada/mpc/mpc_canada_website/fr/home_mpc/Sitemap.gs.xml
