User-Agent: *
Disallow: /*?abc=
Disallow: /*glaznoe-protezirovanie.html?
Disallow: /*diagnostika-zreniya.html?
Disallow: /*lazernaya-korrektsiya-zreniya.html?
Disallow: /*lechenie-glaukomy.html?
Disallow: /*lechenie-katarakty.html?
Disallow: /*lechenie-kosoglaziya.html?
Disallow: /*lechenie-rogovitsy-glaza.html?
Disallow: /*lechenie-setchatki.html?
Disallow: /*mikrokhirurgiya-glaza.html?
Disallow: /*plastika-vek.html?
Disallow: /*podbor-ochkov-i-linz.html?
Disallow: /*?nameSearch
Disallow: /*allcountry
Disallow: /*allcity
Disallow: /*&ownership
Disallow: /*&childs
Disallow: /*&omc
Disallow: /*&holidaywork
Disallow: /*?recommend=
Disallow: /*searchName=
Disallow: /*&price_type=
Disallow: /*?SECTION_ID=
Disallow: /archives
Disallow: /forum/search
Disallow: /component/search
Disallow: /component/content/article/324.html
Disallow: /home
Disallow: /index.php
Disallow: /*.js
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.xls
Disallow: /*.css
Disallow: /*?sid
Disallow: /*&sid
Disallow: /*fullurl
Disallow: /*search_id
Disallow: /*utm
Disallow: /*=print
Disallow: /*ucp
Disallow: /*posting.php
Disallow: /*Read
Disallow: /forum/member
User-agent: Yandex
Disallow: /*?abc=
Disallow: /*glaznoe-protezirovanie.html?
Disallow: /*diagnostika-zreniya.html?
Disallow: /*lazernaya-korrektsiya-zreniya.html?
Disallow: /*lechenie-glaukomy.html?
Disallow: /*lechenie-katarakty.html?
Disallow: /*lechenie-kosoglaziya.html?
Disallow: /*lechenie-rogovitsy-glaza.html?
Disallow: /*lechenie-setchatki.html?
Disallow: /*mikrokhirurgiya-glaza.html?
Disallow: /*plastika-vek.html?
Disallow: /*podbor-ochkov-i-linz.html?
Disallow: /*?nameSearch
Disallow: /*allcountry
Disallow: /*allcity
Disallow: /*&ownership
Disallow: /*&childs
Disallow: /*&omc
Disallow: /*&holidaywork
Disallow: /*?recommend=
Disallow: /*searchName=
Disallow: /*&price_type=
Disallow: /*?SECTION_ID=
Disallow: /archives
Disallow: /forum/search
Disallow: /component/search
Disallow: /component/content/article/324.html
Disallow: /home
Disallow: /index.php
Disallow: /*.js
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.xls
Disallow: /*.css
Disallow: /*?sid
Disallow: /*&sid
Disallow: /*fullurl
Disallow: /*search_id
Disallow: /*utm
Clean-param: utm_campaign&utm_medium&utm_source&utm_term
Disallow: /*=print
Disallow: /*ucp
Disallow: /*posting.php
Disallow: /*Read
Disallow: /forum/member
Host: proglaza.ru
Sitemap: http://proglaza.ru/sitemap.xml
User-agent: Googlebot
Disallow: /*?abc=
Disallow: /*glaznoe-protezirovanie.html?
Disallow: /*diagnostika-zreniya.html?
Disallow: /*lazernaya-korrektsiya-zreniya.html?
Disallow: /*lechenie-glaukomy.html?
Disallow: /*lechenie-katarakty.html?
Disallow: /*lechenie-kosoglaziya.html?
Disallow: /*lechenie-rogovitsy-glaza.html?
Disallow: /*lechenie-setchatki.html?
Disallow: /*mikrokhirurgiya-glaza.html?
Disallow: /*plastika-vek.html?
Disallow: /*podbor-ochkov-i-linz.html?
Disallow: /*?nameSearch
Disallow: /*allcountry
Disallow: /*allcity
Disallow: /*&ownership
Disallow: /*&childs
Disallow: /*&omc
Disallow: /*&holidaywork
Disallow: /*?recommend=
Disallow: /*searchName=
Disallow: /*&price_type=
Disallow: /*?SECTION_ID=
Disallow: /archives
Disallow: /forum/search
Disallow: /component/search
Disallow: /component/content/article/324.html
Disallow: /home
Disallow: /index.php
Disallow: /*.js
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.xls
Disallow: /*.css
Disallow: /*?sid
Disallow: /*&sid
Disallow: /*fullurl
Disallow: /*search_id
Disallow: /*utm
Disallow: /*=print
Disallow: /*ucp
Disallow: /*posting.php
Disallow: /*Read
Disallow: /forum/member
