User-agent: *
# Directories
Disallow: /_sav/
Disallow: /photos/
Disallow: /_bo/
Disallow: /pieces/
Disallow: /matieres/
Disallow: /meubles/
Disallow: /_mag/
Disallow: /_pro/
Disallow: /styles/
Disallow: /faq/
Disallow: /_mdmApp/
Disallow: /_xml/
Disallow: /upload.php
Disallow: /error/
Disallow: *.json$
Disallow: */produits/print/*$
Disallow: */pop-in/bienvenue$
Disallow: */magasins/region-*
Disallow: */magasins/pays-*
Disallow: *?action*
Disallow: /produits/*
Disallow: */compte/*
Disallow: */commande/*
Disallow: */trend_product/*
Disallow: */product/build/configurable
Disallow: */tmp
Disallow: *symfony.php*
