# It is expressly forbidden to use spiders or other 
# automated methods to access custojusto.pt. Only if custojusto.pt 
# has given special permit such access is allowed.

## Google
User-agent: Googlebot
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
Disallow: /thumbs/
Disallow: /pg/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/
Sitemap: http://www.custojusto.pt/sitemap_index.xml

User-agent: Mediapartners-Google
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
Disallow: /thumbs/
Disallow: /pg/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/

User-agent: Googlebot-Image
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
Disallow: /thumbs/
Disallow: /pg/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/

## Yahoo
User-agent: slurp
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
Disallow: /thumbs/
Disallow: /pg/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/

User-agent: msnbot
Allow: /
# www2 only
Disallow: /ar/
Disallow: /cp/
Disallow: /ma/
Disallow: /sp/
Disallow: /support/
Disallow: /vf/
Disallow: /thumbs/
Disallow: /pg/
# all
Disallow: /aw/
Disallow: /st/
Disallow: /redir/
Disallow: /iredir/

User-agent: ia_archiver
Disallow: /

User-agent: Speobot
Disallow: /

User-agent: *
Disallow: /
