User-agent: *
Disallow: /give/mobile
Disallow: /email-preconfirmation
Disallow: /email-confirmation
Disallow: /give/preview
Disallow: /give/mdgivingfund
Disallow: /give/mdgivingfund-prefill
Disallow: /give/mdgivingfund-prefill-mobille
Disallow: /give/mothersdaymatch
Disallow: /give/may2017appeal-fromemail-prefill
Disallow: /give/may2017appeal-fromemail-prefill-mobile
Disallow: /give/jun2017appeal-fromemail
Disallow: /give/jun2017appeal-fromemail-mobile
Disallow: /give/jun2017appeal-fromemail-prefill
Disallow: /give/sept2017appeal-fromemail4
Disallow: /give/sept2017appeal-fromemail5
Disallow: /give/sept2017appeal-fromemail2-prefill
Disallow: /give/sept2017appeal-fromemail1
Disallow: /give/sept2017appeal-fromemail1-prefill
Disallow: /give/sept2017appeal-fromemail5-mobile
Disallow: /give/sept2017appeal-fromemail2-prefill-mobile
Disallow: /give/sept2017appeal-fromemail5-prefill-mobile
Disallow: /give/sept2017appeal-overlayA
Disallow: /give/sept2017appeal-overlayB
Disallow: /settings/account
Disallow: /settings/mobile
Disallow: /settings/social-media
Disallow: /give/agilis
Disallow: /give/P2PAppeal
Disallow: /give/facebook
Disallow: /email-thank-you
Disallow: /give/ppc2
Disallow: /give/septmatchdonors
Disallow: /give/mdgivingfund-mobile
Disallow: /createwebsite/login
Disallow: /createwebsite/signup
Disallow: /give/mar2017appeal-fromemail-prefill
Disallow: /give/mothersdaymatch-mobile
Disallow: /give/may2017appeal-fromemail
Disallow: /give/may2017appeal-fromemail-mobile
Disallow: /give/sona
Disallow: /give/sona-mobile
Disallow: /give/sept2017appeal-fromemail2
Disallow: /give/sept2017appeal-fromemail5-prefill
Disallow: /give/sept2017appeal-fromemail4-prefill
Disallow: /give/sept2017appeal-fromemail1-mobile
Disallow: /give/sept2017appeal-fromemail4-mobile
Disallow: /give/sept2017appeal-fromemail4-prefill-mobile
Disallow: /give/sept2017appeal-fromemail1-prefill-mobile
Disallow: /give/2017groupmatch-prefill
Disallow: /give/sept2017appeal-overlayB-mobile
Disallow: /give/P2PAppealMgmt
Disallow: /give/P2PAppealSignUp
Disallow: /give/mdfunding
Disallow: /get-involved/volunteer/outreach-liaison-training
Disallow: /give/sept2017appeal-fromemail2-mobile
Sitemap: https://www.caringbridge.org/sitemapindex.xml
