User-agent: *
Disallow: /blog/feed/
Disallow: /blog/en/feed/
Disallow: /blog/fr/feed/
Disallow: /blog/nl/feed/
Disallow: /blog/ja/feed/
Disallow: /blog/de/feed/
Disallow: /blog/es/feed/
Disallow: /blog/it/feed/
Disallow: /blog/pt/feed/
Disallow: /blog/pt-pt/feed/
Disallow: /blog/pt-br/feed/
Disallow: /blog/da/feed/
Disallow: /blog/cs/feed/
Disallow: /blog/ar/feed/
Disallow: /blog/zh-hant/feed/
Disallow: /blog/zh-hans/feed/
Disallow: /blog/tr/feed/
Disallow: /blog/ru/feed/
Disallow: /blog/pl/feed/
Disallow: /blog/sv/feed/
Disallow: /blog/no/feed/
Disallow: /blog/fi/feed/
Disallow: /blog/ko/feed/
Disallow: /blog/hi/feed/
Disallow: /blog/ro/feed/
Disallow: /blog/el/feed/
Disallow: /blog/hu/feed/
Disallow: /blog/nb/feed/
Disallow: /blog/comments/feed/
Disallow: /blog/fr/
Disallow: /blog/nl/
Disallow: /blog/ja/
Disallow: /blog/de/
Disallow: /blog/es/
Disallow: /blog/it/
Disallow: /blog/pt/
Disallow: /blog/pt-pt/
Disallow: /blog/pt-br/
Disallow: /blog/da/
Disallow: /blog/cs/
Disallow: /blog/ar/
Disallow: /blog/zh-hant/
Disallow: /blog/zh-hans/
Disallow: /blog/tr/
Disallow: /blog/ru/
Disallow: /blog/pl/
Disallow: /blog/sv/
Disallow: /blog/no/
Disallow: /blog/fi/
Disallow: /blog/ko/
Disallow: /blog/hi/
Disallow: /blog/ro/
Disallow: /blog/el/
Disallow: /blog/hu/
Disallow: /blog/nb/
Disallow: /files/_ajax/
