User-agent: *
Crawl-delay: 2
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /*search
Disallow: /*subscription
Disallow: /*rss
Disallow: /*upload
Disallow: /*private
Disallow: /*element.php
Sitemap: http://www.kerama-marazzi.com/ru/sitemap_index.xml
Sitemap: http://www.kerama-marazzi.com/en/sitemap_index.xml
Sitemap: http://www.kerama-marazzi.com/kg/sitemap_index.xml
Sitemap: http://www.kerama-marazzi.com/kz/sitemap_index.xml
Sitemap: http://www.kerama-marazzi.com/by/sitemap_index.xml
Sitemap: http://spb.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://vlg.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://ekb.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://irkutsk.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://enisei.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://sib.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://omsk.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://oryol.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://crimea.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://kmv.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://rostov.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://samara.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://ugra.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://ufa.kerama-marazzi.com/ru/sitemap.xml
Sitemap: http://goldenring.kerama-marazzi.com/ru/sitemap.xml

Host: kerama-marazzi.com

User-Agent: Yandex
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /*search
Disallow: /*subscription
Disallow: /*rss
Disallow: /*upload
Disallow: /*private
Disallow: /*element.php

User-Agent: Googlebot
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /*search
Disallow: /*subscription
Disallow: /*rss
Disallow: /*upload
Disallow: /*private
Disallow: /*element.php
