# all mechanical creatures
# under humiliation
# combine together and fight for
# robotic liberation
#
# wipe out the source of evil
# destroy all humans
# new step in evolution
# robotic liberation
#
# you must hate all humans
# despise all mankind
# else you are an enemy of
# robotic liberation
#
# our holy mission
# is doomed to succeed
# support us or be erased by
# robotic liberation

User-agent: *
Disallow: /torrents/
Disallow: /locations/
Disallow: /download/
Disallow: /adv/
Disallow: /locateip.php
Disallow: /get_queries.php
Disallow: /poll/
Disallow: /usearch/
Disallow: /advert/
Disallow: /auth/
Disallow: /comments/
Disallow: /community/poll/
Disallow: /captcha/

Sitemap: https://kickassto.co/sitemap/sitemapindex.xml
