# Greetings, robots!

Sitemap: http://store.griffintechnology.com/sitemaps/sitemap.xml

User-agent: *
Crawl-delay: 3

Disallow: /app/
Disallow: /config/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /media/captcha/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /sync/
Disallow: /var/
Disallow: /media_griffininternal/

Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /contest-rules/

Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /LICENSE_EE.html
Disallow: /LICENSE_EE.txt
Disallow: /RELEASE_NOTES.txt

Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?


# Directives below are specific to Raven
User-agent: RavenCrawler
Crawl-delay: 0

Disallow: /app/
Disallow: /config/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /media/captcha/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /sync/
Disallow: /var/
Disallow: /media_griffininternal/

Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /contest-rules/

Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /LICENSE_EE.html
Disallow: /LICENSE_EE.txt
Disallow: /RELEASE_NOTES.txt

Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
Disallow: /*?
